ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00023188,1971,10,WT05,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1971,10,WT08,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1971,10,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1971,11,TMAX,228,,,0,233,,,0,267,,,0,239,,,0,183,,,0,189,,,0,189,,,0,194,,,0,200,,,0,183,,,0,200,,,0,200,,,0,189,,,0,178,,,0,178,,,0,200,,,0,183,,,0,167,,,0,228,,,0,222,,,0,189,,,0,172,,,0,183,,,0,200,,,0,178,,,0,172,,,0,172,,,0,183,,,0,183,,,0,178,,,0,-9999,,,
USW00023188,1971,11,TMIN,89,,,0,89,,,0,106,,,0,122,,,0,117,,,0,133,,,0,128,,,0,128,,,0,94,,,0,133,,,0,133,,,0,144,,,0,122,,,0,128,,,0,100,,,0,78,,,0,83,,,0,100,,,0,122,,,0,111,,,0,100,,,0,89,,,0,83,,,0,78,,,0,122,,,0,100,,,0,106,,,0,106,,,0,133,,,0,128,,,0,-9999,,,
USW00023188,1971,11,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,10,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,5,,,0,0,T,,0,0,,,0,-9999,,,
USW00023188,1971,11,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023188,1971,11,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023188,1971,11,ACMH,0,,,X,0,,,X,30,,,X,50,,,X,90,,,X,40,,,X,70,,,X,100,,,X,90,,,X,80,,,X,100,,,X,60,,,X,40,,,X,60,,,X,10,,,X,0,,,X,10,,,X,90,,,X,80,,,X,70,,,X,10,,,X,10,,,X,20,,,X,40,,,X,60,,,X,60,,,X,90,,,X,90,,,X,70,,,X,70,,,X,-9999,,,
USW00023188,1971,11,ACSH,0,,,X,0,,,X,40,,,X,70,,,X,90,,,X,40,,,X,60,,,X,90,,,X,80,,,X,90,,,X,100,,,X,60,,,X,30,,,X,90,,,X,20,,,X,0,,,X,10,,,X,100,,,X,90,,,X,90,,,X,0,,,X,10,,,X,20,,,X,40,,,X,30,,,X,50,,,X,90,,,X,100,,,X,80,,,X,70,,,X,-9999,,,
USW00023188,1971,11,PGTM,1448,,,X,1500,,,X,1430,,,X,1218,,,X,1036,,,X,1530,,,X,1418,,,X,1442,,,X,918,,,X,1406,,,X,1318,,,X,1018,,,X,2324,,,X,936,,,X,1224,,,X,1530,,,X,1412,,,X,1300,,,X,618,,,X,1218,,,X,1242,,,X,1224,,,X,1342,,,X,1254,,,X,736,,,X,1212,,,X,1324,,,X,2148,,,X,1100,,,X,1048,,,X,-9999,,,
USW00023188,1971,11,PSUN,100,,,X,100,,,X,100,,,X,97,,,X,41,,,X,69,,,X,51,,,X,57,,,X,63,,,X,62,,,X,20,,,X,67,,,X,89,,,X,21,,,X,86,,,X,100,,,X,98,,,X,4,,,X,34,,,X,27,,,X,100,,,X,94,,,X,92,,,X,66,,,X,81,,,X,59,,,X,22,,,X,54,,,X,35,,,X,50,,,X,-9999,,,
USW00023188,1971,11,TSUN,654,,,X,648,,,X,648,,,X,630,,,X,264,,,X,444,,,X,330,,,X,366,,,X,402,,,X,396,,,X,126,,,X,420,,,X,564,,,X,138,,,X,540,,,X,630,,,X,612,,,X,30,,,X,216,,,X,174,,,X,624,,,X,582,,,X,564,,,X,408,,,X,498,,,X,366,,,X,132,,,X,330,,,X,210,,,X,306,,,X,-9999,,,
USW00023188,1971,11,WDFG,315,W,,X,315,W,,X,315,W,,X,180,W,,X,180,W,,X,225,W,,X,315,W,,X,315,W,,X,315,W,,X,270,W,,X,315,W,,X,315,W,,X,270,W,,X,135,W,,X,135,W,,X,315,W,,X,180,W,,X,180,W,,X,135,W,,X,45,W,,X,225,W,,X,315,W,,X,270,W,,X,315,W,,X,135,W,,X,315,W,,X,315,W,,X,225,W,,X,270,W,,X,180,W,,X,-9999,,,
USW00023188,1971,11,WDFM,315,W,,X,315,W,,X,315,W,,X,180,W,,X,180,W,,X,225,W,,X,270,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,270,W,,X,315,W,,X,270,W,,X,180,W,,X,270,W,,X,180,W,,X,180,W,,X,45,W,,X,360,W,,X,225,W,,X,270,W,,X,270,W,,X,315,W,,X,180,W,,X,315,W,,X,315,W,,X,225,W,,X,270,W,,X,180,W,,X,-9999,,,
USW00023188,1971,11,WSFG,98,,,X,98,,,X,93,,,X,67,,,X,82,,,X,72,,,X,103,,,X,87,,,X,62,,,X,103,,,X,87,,,X,103,,,X,103,,,X,98,,,X,108,,,X,98,,,X,67,,,X,118,,,X,129,,,X,118,,,X,72,,,X,98,,,X,77,,,X,93,,,X,77,,,X,93,,,X,72,,,X,67,,,X,113,,,X,113,,,X,-9999,,,
USW00023188,1971,11,WSFM,76,,,X,76,,,X,63,,,X,36,,,X,40,,,X,45,,,X,76,,,X,63,,,X,45,,,X,76,,,X,72,,,X,76,,,X,76,,,X,58,,,X,67,,,X,76,,,X,45,,,X,76,,,X,76,,,X,76,,,X,45,,,X,76,,,X,58,,,X,67,,,X,36,,,X,72,,,X,49,,,X,40,,,X,76,,,X,72,,,X,-9999,,,
USW00023188,1971,11,WT01,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,
USW00023188,1971,11,WT02,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1971,11,WT08,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,
USW00023188,1971,11,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,
USW00023188,1971,12,TMAX,183,,,0,172,,,0,156,,,0,189,,,0,183,,,0,161,,,0,161,,,0,139,,,0,150,,,0,150,,,0,150,,,0,161,,,0,144,,,0,150,,,0,150,,,0,183,,,0,172,,,0,161,,,0,172,,,0,172,,,0,172,,,0,167,,,0,206,,,0,172,,,0,172,,,0,150,,,0,156,,,0,139,,,0,144,,,0,167,,,0,211,,,0
USW00023188,1971,12,TMIN,94,,,0,100,,,0,94,,,0,94,,,0,67,,,0,67,,,0,78,,,0,33,,,0,50,,,0,83,,,0,78,,,0,50,,,0,83,,,0,50,,,0,83,,,0,67,,,0,56,,,0,89,,,0,89,,,0,67,,,0,72,,,0,128,,,0,144,,,0,150,,,0,128,,,0,100,,,0,83,,,0,78,,,0,56,,,0,50,,,0,50,,,0
USW00023188,1971,12,PRCP,0,,,0,10,,,0,150,,,0,18,,,0,0,,,0,0,T,,0,8,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,58,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,8,,,0,56,,,0,5,,,0,213,,,0,71,,,0,13,,,0,155,,,0,66,,,0,0,,,0,0,,,0,0,,,0
USW00023188,1971,12,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023188,1971,12,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023188,1971,12,ACMH,10,,,X,80,,,X,80,,,X,40,,,X,10,,,X,70,,,X,10,,,X,0,,,X,10,,,X,80,,,X,20,,,X,10,,,X,40,,,X,10,,,X,30,,,X,0,,,X,70,,,X,80,,,X,30,,,X,30,,,X,90,,,X,100,,,X,100,,,X,100,,,X,100,,,X,50,,,X,70,,,X,60,,,X,10,,,X,0,,,X,10,,,X
USW00023188,1971,12,ACSH,10,,,X,60,,,X,70,,,X,60,,,X,10,,,X,80,,,X,0,,,X,0,,,X,20,,,X,100,,,X,30,,,X,0,,,X,30,,,X,0,,,X,40,,,X,0,,,X,100,,,X,60,,,X,10,,,X,20,,,X,100,,,X,100,,,X,100,,,X,100,,,X,100,,,X,60,,,X,90,,,X,70,,,X,10,,,X,10,,,X,0,,,X
USW00023188,1971,12,PGTM,1406,,,X,1030,,,X,2342,,,X,254,,,X,1454,,,X,2348,,,X,230,,,X,6,,,X,1336,,,X,1518,,,X,1412,,,X,1348,,,X,1224,,,X,1518,,,X,1112,,,X,742,,,X,1418,,,X,1248,,,X,1306,,,X,1254,,,X,1630,,,X,906,,,X,1448,,,X,1748,,,X,2048,,,X,1330,,,X,1206,,,X,1048,,,X,1500,,,X,1606,,,X,1442,,,X
USW00023188,1971,12,PSUN,91,,,X,58,,,X,51,,,X,99,,,X,100,,,X,70,,,X,100,,,X,100,,,X,87,,,X,8,,,X,86,,,X,100,,,X,69,,,X,100,,,X,76,,,X,100,,,X,24,,,X,58,,,X,90,,,X,95,,,X,0,,,X,0,,,X,9,,,X,0,,,X,0,,,X,72,,,X,28,,,X,57,,,X,99,,,X,100,,,X,100,,,X
USW00023188,1971,12,TSUN,558,,,X,354,,,X,312,,,X,606,,,X,606,,,X,420,,,X,606,,,X,606,,,X,522,,,X,48,,,X,522,,,X,600,,,X,414,,,X,600,,,X,456,,,X,600,,,X,144,,,X,348,,,X,540,,,X,570,,,X,0,,,X,0,,,X,54,,,X,0,,,X,0,,,X,432,,,X,168,,,X,342,,,X,594,,,X,600,,,X,600,,,X
USW00023188,1971,12,WDFG,270,W,,X,180,W,,X,135,W,,X,315,W,,X,270,W,,X,270,W,,X,315,W,,X,360,W,,X,180,W,,X,225,W,,X,270,W,,X,270,W,,X,315,W,,X,180,W,,X,180,W,,X,360,W,,X,315,W,,X,180,W,,X,315,W,,X,270,W,,X,135,W,,X,135,W,,X,270,W,,X,180,W,,X,225,W,,X,315,W,,X,135,W,,X,180,W,,X,315,W,,X,315,W,,X,270,W,,X
USW00023188,1971,12,WDFM,270,W,,X,270,W,,X,315,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,360,W,,X,180,W,,X,315,W,,X,270,W,,X,270,W,,X,270,W,,X,180,W,,X,315,W,,X,270,W,,X,315,W,,X,180,W,,X,315,W,,X,315,W,,X,135,W,,X,135,W,,X,270,W,,X,135,W,,X,270,W,,X,270,W,,X,135,W,,X,180,W,,X,270,W,,X,315,W,,X,315,W,,X
USW00023188,1971,12,WSFG,82,,,X,103,,,X,103,,,X,154,,,X,82,,,X,123,,,X,159,,,X,129,,,X,87,,,X,82,,,X,87,,,X,93,,,X,154,,,X,72,,,X,87,,,X,87,,,X,77,,,X,72,,,X,93,,,X,87,,,X,72,,,X,139,,,X,62,,,X,108,,,X,118,,,X,82,,,X,175,,,X,108,,,X,67,,,X,77,,,X,72,,,X
USW00023188,1971,12,WSFM,54,,,X,63,,,X,72,,,X,116,,,X,67,,,X,76,,,X,85,,,X,94,,,X,67,,,X,45,,,X,67,,,X,67,,,X,116,,,X,49,,,X,67,,,X,58,,,X,54,,,X,49,,,X,76,,,X,72,,,X,40,,,X,89,,,X,49,,,X,63,,,X,80,,,X,49,,,X,134,,,X,76,,,X,45,,,X,58,,,X,63,,,X
USW00023188,1971,12,WT01,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1971,12,WT03,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,
USW00023188,1971,12,WT08,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,
USW00023188,1971,12,WT16,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,
USW00023188,1972,1,TMAX,211,,,0,206,,,0,161,,,0,178,,,0,172,,,0,217,,,0,167,,,0,150,,,0,161,,,0,183,,,0,211,,,0,161,,,0,156,,,0,183,,,0,244,,,0,211,,,0,150,,,0,150,,,0,156,,,0,161,,,0,156,,,0,150,,,0,167,,,0,222,,,0,167,,,0,156,,,0,156,,,0,167,,,0,194,,,0,222,,,0,178,,,0
USW00023188,1972,1,TMIN,78,,,0,67,,,0,83,,,0,56,,,0,28,,,0,44,,,0,56,,,0,83,,,0,56,,,0,56,,,0,56,,,0,56,,,0,100,,,0,94,,,0,78,,,0,83,,,0,67,,,0,94,,,0,106,,,0,106,,,0,100,,,0,94,,,0,94,,,0,89,,,0,100,,,0,100,,,0,83,,,0,56,,,0,61,,,0,78,,,0,44,,,0
USW00023188,1972,1,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,18,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023188,1972,1,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023188,1972,1,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023188,1972,1,ACMH,20,,,X,0,,,X,20,,,X,0,,,X,0,,,X,0,,,X,60,,,X,50,,,X,10,,,X,10,,,X,20,,,X,70,,,X,90,,,X,50,,,X,0,,,X,30,,,X,70,,,X,80,,,X,70,,,X,60,,,X,90,,,X,90,,,X,80,,,X,50,,,X,80,,,X,90,,,X,50,,,X,60,,,X,70,,,X,50,,,X,20,,,X
USW00023188,1972,1,ACSH,0,,,X,0,,,X,40,,,X,0,,,X,0,,,X,0,,,X,80,,,X,40,,,X,10,,,X,10,,,X,0,,,X,70,,,X,70,,,X,50,,,X,0,,,X,0,,,X,50,,,X,70,,,X,70,,,X,40,,,X,80,,,X,90,,,X,80,,,X,30,,,X,90,,,X,90,,,X,50,,,X,90,,,X,90,,,X,60,,,X,20,,,X
USW00023188,1972,1,PGTM,1536,,,X,1930,,,X,918,,,X,1106,,,X,1454,,,X,1330,,,X,1330,,,X,1342,,,X,1406,,,X,1148,,,X,1412,,,X,2342,,,X,1248,,,X,1354,,,X,1436,,,X,1630,,,X,1236,,,X,1242,,,X,1342,,,X,1400,,,X,1448,,,X,1424,,,X,1518,,,X,1436,,,X,42,,,X,1048,,,X,1454,,,X,1430,,,X,1448,,,X,1542,,,X,1230,,,X
USW00023188,1972,1,PSUN,100,,,X,100,,,X,100,,,X,100,,,X,100,,,X,100,,,X,48,,,X,74,,,X,100,,,X,100,,,X,98,,,X,88,,,X,60,,,X,69,,,X,100,,,X,98,,,X,71,,,X,71,,,X,72,,,X,84,,,X,55,,,X,48,,,X,43,,,X,84,,,X,87,,,X,47,,,X,89,,,X,91,,,X,73,,,X,85,,,X,100,,,X
USW00023188,1972,1,TSUN,606,,,X,606,,,X,606,,,X,606,,,X,606,,,X,606,,,X,294,,,X,450,,,X,606,,,X,612,,,X,594,,,X,534,,,X,372,,,X,420,,,X,612,,,X,606,,,X,438,,,X,438,,,X,444,,,X,522,,,X,342,,,X,300,,,X,270,,,X,528,,,X,546,,,X,300,,,X,564,,,X,576,,,X,462,,,X,540,,,X,636,,,X
USW00023188,1972,1,WDFG,315,W,,X,135,W,,X,180,W,,X,225,W,,X,270,W,,X,315,W,,X,225,W,,X,225,W,,X,270,W,,X,315,W,,X,315,W,,X,180,W,,X,225,W,,X,315,W,,X,315,W,,X,180,W,,X,315,W,,X,225,W,,X,225,W,,X,315,W,,X,270,W,,X,270,W,,X,315,W,,X,315,W,,X,180,W,,X,315,W,,X,315,W,,X,270,W,,X,315,W,,X,315,W,,X,270,W,,X
USW00023188,1972,1,WDFM,315,W,,X,180,W,,X,180,W,,X,270,W,,X,270,W,,X,315,W,,X,225,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,180,W,,X,180,W,,X,315,W,,X,270,W,,X,180,W,,X,315,W,,X,225,W,,X,225,W,,X,315,W,,X,270,W,,X,315,W,,X,315,W,,X,315,W,,X,180,W,,X,270,W,,X,315,W,,X,270,W,,X,315,W,,X,315,W,,X,225,W,,X
USW00023188,1972,1,WSFG,72,,,X,67,,,X,87,,,X,77,,,X,72,,,X,72,,,X,57,,,X,77,,,X,82,,,X,67,,,X,87,,,X,62,,,X,67,,,X,82,,,X,77,,,X,67,,,X,72,,,X,67,,,X,82,,,X,103,,,X,77,,,X,62,,,X,82,,,X,77,,,X,72,,,X,93,,,X,113,,,X,113,,,X,77,,,X,82,,,X,67,,,X
USW00023188,1972,1,WSFM,58,,,X,40,,,X,58,,,X,49,,,X,54,,,X,49,,,X,40,,,X,45,,,X,63,,,X,49,,,X,63,,,X,36,,,X,40,,,X,67,,,X,63,,,X,40,,,X,54,,,X,40,,,X,45,,,X,85,,,X,58,,,X,45,,,X,67,,,X,63,,,X,45,,,X,72,,,X,85,,,X,85,,,X,67,,,X,58,,,X,40,,,X
USW00023188,1972,1,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1972,1,WT02,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1972,1,WT08,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,
USW00023188,1972,1,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1972,2,TMAX,167,,,0,183,,,0,206,,,0,183,,,0,161,,,0,172,,,0,178,,,0,211,,,0,211,,,0,211,,,0,239,,,0,239,,,0,222,,,0,161,,,0,183,,,0,183,,,0,172,,,0,189,,,0,189,,,0,183,,,0,178,,,0,194,,,0,172,,,0,183,,,0,183,,,0,194,,,0,172,,,0,167,,,0,178,,,0,-9999,,,,-9999,,,
USW00023188,1972,2,TMIN,72,,,0,94,,,0,44,,,0,83,,,0,100,,,0,122,,,0,89,,,0,78,,,0,122,,,0,89,,,0,94,,,0,89,,,0,72,,,0,94,,,0,117,,,0,106,,,0,83,,,0,122,,,0,122,,,0,106,,,0,117,,,0,122,,,0,117,,,0,89,,,0,83,,,0,100,,,0,83,,,0,111,,,0,128,,,0,-9999,,,,-9999,,,
USW00023188,1972,2,PRCP,0,T,,0,0,,,0,0,,,0,0,,,0,25,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,,-9999,,,
USW00023188,1972,2,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,,-9999,,,
USW00023188,1972,2,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,,-9999,,,
