ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00023183,1966,2,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1966,2,SNWD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1966,2,ACMH,50,,,X,,,2,0,20.0,X,,,,0,,,,,,5,50.0,,X,,,6,0,,,,,1,100,,,X,,1,0,0,100.0,X,,,,0,,,,,,6,60.0,,X,,,9,0,,,,,,20,,,X,,,,0,0.0,X,,,,0,,,,,,,0.0,,X,,,,0,,,,,,0,,,X,,,,0,0.0,X,,,,0,,,,,,,0.0,,X,,,1,0,
USW00023183,1966,2,ACSH,40,,,X,,,,0,0.0,X,,,,0,,,,,,8,80.0,,X,,,6,0,,,,,1,100,,,X,,1,0,0,100.0,X,,,,0,,,,,,8,80.0,,X,,,0,0,,,,,,0,,,X,,,,0,0.0,X,,,,0,,,,,,,0.0,,X,,,,0,,,,,,0,,,X,,,,0,0.0,X,,,,0,,,,,,,0.0,,X,,,2,0,
USW00023183,1966,2,PSUN,74,,,X,,1,0,0,100.0,X,,,,0,,,,,,8,89.0,,X,,,9,0,,,,,,24,,,X,,,,0,0.0,X,,,,8,,,,,,5,54.0,,X,,,,1,,,,,,97,,,X,,1,0,0,100.0,X,,,,0,,,,,1,0,100.0,,X,,,0,0,,,,,1,100,,,X,,1,0,0,100.0,X,,,,0,,,,,1,0,100.0,,X,,,0,0,
USW00023183,1966,2,TSUN,468,,,X,,6,3,6,636.0,X,,,,6,,,,,5,7,570.0,,X,,,7,6,,,,,1,156,,,X,,,,0,0.0,X,,,,6,,,,,3,5,354.0,,X,,,1,2,,,,,6,636,,,X,,6,5,4,654.0,X,,,,0,,,,,6,6,660.0,,X,,,6,0,,,,,6,660,,,X,,6,6,6,666.0,X,,,,6,,,,,6,6,666.0,,X,,,7,2,
USW00023183,1966,2,WDFI,225,W,,X,,,6,8,,X,,,,5,W,,,,,9,,,X,,,1,3,W,,,,1,180,W,,X,,1,3,5,,X,,,,8,W,,,,3,1,,,X,,,5,8,W,,,,,45,W,,X,,1,5,8,,X,,,,5,W,,,,,9,,,X,,,1,5,W,,,,,68,W,,X,,2,7,0,,X,,,,3,W,,,,,9,,,X,,,9,3,W
USW00023183,1966,2,WSFI,45,,,X,,,4,0,40.0,X,,,,4,,,,,,8,80.0,,X,,,4,5,,,,,1,116,,,X,,,8,0,80.0,X,,,,3,,,,,1,2,125.0,,X,,,9,8,,,,,,72,,,X,,,6,7,67.0,X,,,,0,,,,,,6,63.0,,X,,,8,9,,,,,,76,,,X,,,4,5,45.0,X,,,,7,,,,,,5,54.0,,X,,,5,4,
USW00023183,1966,2,WT01,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,X,-,9,,9,,,9.0,,,,1.0,,X,,,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1966,2,WT02,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,X,-,,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1966,2,WT08,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,X,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1966,2,WT16,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,X,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,,,,1,,,,,,1,,,X,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1966,3,TMAX,178,,,0,0.0,1,3,3,133.0,0,,,,3,,,,,1,5,150.0,,0,,,0,0,,,,,2,239,,,0,0.0,2,6,1,261.0,0,,,,7,,,,,2,7,272.0,,0,,,5,6,,,,,2,278,,,0,0.0,2,9,4,294.0,0,,,,4,,,,,2,9,294.0,,0,,,8,3,,,,,2,283,,,0,0.0,2,7,8,278.0,0,,,,4,,,,,2,9,294.0,,0,,,8,9,
USW00023183,1966,3,TMIN,33,,,0,0.0,,,6,6.0,0,,,,2,,,,,-,3,-39.0,,0,,0.0,-,6,,,,,,28,,,0,0.0,,4,4,44.0,0,,,,6,,,,,,7,72.0,,0,,0.0,5,0,,,,,,56,,,0,0.0,,7,8,78.0,0,,,,6,,,,,,8,89.0,,0,,0.0,8,9,,,,,,78,,,0,0.0,,7,8,78.0,0,,,,7,,,,,,7,72.0,,0,,,0,0,
USW00023183,1966,3,PRCP,0,,,0,0.0,,2,5,25.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1966,3,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1966,3,SNWD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1966,3,ACMH,80,,,X,,,5,0,50.0,X,,,,0,,,,,,1,10.0,,X,,,7,0,,,,,,70,,,X,,,5,0,50.0,X,,,,0,,,,,,9,90.0,,X,,,6,0,,,,,,50,,,X,,,4,0,40.0,X,,,,0,,,,,,,0.0,,X,,,5,0,,,,,,20,,,X,,,,0,0.0,X,,,,0,,,,,,8,80.0,,X,,,8,0,
USW00023183,1966,3,ACSH,100,,,X,,,9,0,90.0,X,,,,0,,,,,,,0.0,,X,,,9,0,,,,,,80,,,X,,,5,0,50.0,X,,,,0,,,,,1,0,100.0,,X,,,9,0,,,,,,40,,,X,,,2,0,20.0,X,,,,0,,,,,,1,10.0,,X,,,8,0,,,,,,40,,,X,,,1,0,10.0,X,,,,0,,,,,1,0,100.0,,X,,,0,0,
USW00023183,1966,3,PSUN,39,,,X,,,2,6,26.0,X,,,,8,,,,,1,0,100.0,,X,,,7,3,,,,,,91,,,X,,1,0,0,100.0,X,,,,0,,,,,,9,97.0,,X,,,9,1,,,,,,94,,,X,,1,0,0,100.0,X,,,,7,,,,,1,0,100.0,,X,,,7,9,,,,,,97,,,X,,1,0,0,100.0,X,,,,4,,,,,,7,74.0,,X,,,8,8,
USW00023183,1966,3,TSUN,270,,,X,,1,8,0,180.0,X,,,,8,,,,,6,9,696.0,,X,,,1,0,,,,,6,636,,,X,,7,0,2,702.0,X,,,,2,,,,,6,8,684.0,,X,,,4,8,,,,,6,666,,,X,,7,0,8,708.0,X,,,,0,,,,,7,1,714.0,,X,,,7,0,,,,,6,696,,,X,,7,2,0,720.0,X,,,,8,,,,,5,4,540.0,,X,,,3,6,
USW00023183,1966,3,WDFI,248,W,,X,,2,7,0,,X,,,,0,W,,,,,9,,,X,,,6,8,W,,,,,90,W,,X,,2,7,0,,X,,,,3,W,,,,1,1,,,X,,,9,0,W,,,,2,270,W,,X,,,9,0,,X,,,,3,W,,,,2,4,,,X,,,9,0,W,,,,2,270,W,,X,,2,7,0,,X,,,,3,W,,,,1,1,,,X,,,9,3,W
USW00023183,1966,3,WSFI,98,,,X,,1,7,9,179.0,X,,,,9,,,,,,7,76.0,,X,,,9,4,,,,,,63,,,X,,,5,4,54.0,X,,,,3,,,,,,5,54.0,,X,,,5,4,,,,,,63,,,X,,,5,8,58.0,X,,,,8,,,,,,6,63.0,,X,,,5,4,,,,,,72,,,X,,,6,3,63.0,X,,,,8,,,,,,5,54.0,,X,,,4,5,
USW00023183,1966,3,WT03,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1966,3,WT16,-9999,,,,,,,1,1.0,X,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1966,4,TMAX,356,,,0,0.0,3,3,3,333.0,0,,,,0,,,,,2,8,289.0,,0,,,0,0,,,,,3,322,,,0,0.0,3,2,8,328.0,0,,,,7,,,,,3,0,306.0,,0,,,0,0,,,,,2,283,,,0,0.0,3,0,0,300.0,0,,,,0,,,,,3,2,328.0,,0,,,3,3,,,,,3,339,,,0,0.0,3,3,3,333.0,0,,,,9,,,,,2,2,222.0,,0,,,3,3,
USW00023183,1966,4,TMIN,111,,,0,0.0,1,2,8,128.0,0,,,,3,,,,,,8,89.0,,0,,0.0,7,8,,,,,,89,,,0,0.0,,8,9,89.0,0,,,,1,,,,,1,1,111.0,,0,,,0,0,,,,,1,111,,,0,0.0,,8,9,89.0,0,,,,9,,,,,1,0,100.0,,0,,,8,3,,,,,1,150,,,0,0.0,1,3,9,139.0,0,,,,6,,,,,,8,89.0,,0,,0.0,9,4,
USW00023183,1966,4,PRCP,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,T,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1966,4,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1966,4,SNWD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1966,4,ACMH,20,,,X,,,3,0,30.0,X,,,,0,,,,,,5,50.0,,X,,,4,0,,,,,,50,,,X,,,4,0,40.0,X,,,,0,,,,,,5,50.0,,X,,,2,0,,,,,,0,,,X,,,,0,0.0,X,,,,0,,,,,,7,70.0,,X,,,8,0,,,,,,40,,,X,,,1,0,10.0,X,,,,0,,,,,,4,40.0,,X,,,4,0,
USW00023183,1966,4,ACSH,30,,,X,,,3,0,30.0,X,,,,0,,,,,,5,50.0,,X,,,5,0,,,,,,50,,,X,,,4,0,40.0,X,,,,0,,,,,,9,90.0,,X,,,2,0,,,,,,0,,,X,,,,0,0.0,X,,,,0,,,,,,9,90.0,,X,,,7,0,,,,,,40,,,X,,,,0,0.0,X,,,,0,,,,,,5,50.0,,X,,,6,0,
USW00023183,1966,4,PSUN,99,,,X,,1,0,0,100.0,X,,,,0,,,,,,9,90.0,,X,,,9,2,,,,,1,100,,,X,,,9,6,96.0,X,,,,8,,,,,,8,86.0,,X,,,8,7,,,,,1,100,,,X,,1,0,0,100.0,X,,,,0,,,,,,6,68.0,,X,,,8,3,,,,,,72,,,X,,1,0,0,100.0,X,,,,8,,,,,,6,68.0,,X,,,8,9,
USW00023183,1966,4,TSUN,744,,,X,,7,5,6,756.0,X,,,,6,,,,,6,8,684.0,,X,,,9,6,,,,,7,762,,,X,,7,3,8,738.0,X,,,,0,,,,,6,6,660.0,,X,,,7,2,,,,,7,774,,,X,,7,7,4,774.0,X,,,,4,,,,,5,2,528.0,,X,,,5,4,,,,,5,564,,,X,,7,8,6,786.0,X,,,,4,,,,,5,4,540.0,,X,,,0,2,
USW00023183,1966,4,WDFI,270,W,,X,,2,2,5,,X,,,,3,W,,,,3,6,,,X,,,6,8,W,,,,2,270,W,,X,,2,9,3,,X,,,,0,W,,,,,9,,,X,,,2,5,W,,,,2,270,W,,X,,2,4,8,,X,,,,0,W,,,,,9,,,X,,,9,0,W,,,,1,135,W,,X,,2,4,8,,X,,,,5,W,,,,2,0,,,X,,,2,5,W
USW00023183,1966,4,WSFI,72,,,X,,,8,0,80.0,X,,,,5,,,,,,8,80.0,,X,,,7,6,,,,,,54,,,X,,,6,3,63.0,X,,,,8,,,,,,5,58.0,,X,,,8,9,,,,,1,134,,,X,,1,1,2,112.0,X,,,,6,,,,,1,3,139.0,,X,,,7,9,,,,,1,125,,,X,,1,0,7,107.0,X,,,,9,,,,,1,1,112.0,,X,,,7,2,
USW00023183,1966,4,WT03,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1966,4,WT16,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1966,5,TMAX,367,,,0,0.0,3,6,1,361.0,0,,,,4,,,,,3,5,356.0,,0,,,6,7,,,,,3,378,,,0,0.0,3,9,4,394.0,0,,,,7,,,,,3,0,300.0,,0,,,7,8,,,,,3,306,,,0,0.0,3,1,1,311.0,0,,,,9,,,,,3,6,367.0,,0,,,6,1,,,,,3,339,,,0,0.0,3,6,7,367.0,0,,,,8,,,,,3,9,394.0,,0,,,8,9,
USW00023183,1966,5,TMIN,128,,,0,0.0,1,7,8,178.0,0,,,,1,,,,,1,9,194.0,,0,,,9,4,,,,,1,194,,,0,0.0,1,8,9,189.0,0,,,,6,,,,,1,6,167.0,,0,,,2,2,,,,,1,117,,,0,0.0,1,2,8,128.0,0,,,,4,,,,,1,5,150.0,,0,,,5,6,,,,,1,167,,,0,0.0,1,4,4,144.0,0,,,,1,,,,,1,5,156.0,,0,,,1,7,
USW00023183,1966,5,PRCP,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,T,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1966,5,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1966,5,SNWD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1966,5,ACMH,20,,,X,,,,0,0.0,X,,,,0,,,,,,,0.0,,X,,,,0,,,,,,0,,,X,,,6,0,60.0,X,,,,0,,,,,,3,30.0,,X,,,1,0,,,,,,0,,,X,,,,0,0.0,X,,,,0,,,,,,,0.0,,X,,,1,0,,,,,,10,,,X,,,,0,0.0,X,,,,0,,,,,,1,10.0,,X,,,6,0,
USW00023183,1966,5,ACSH,10,,,X,,,,0,0.0,X,,,,0,,,,,,,0.0,,X,,,,0,,,,,,0,,,X,,,6,0,60.0,X,,,,0,,,,,,4,40.0,,X,,,2,0,,,,,,0,,,X,,,,0,0.0,X,,,,0,,,,,,1,10.0,,X,,,1,0,,,,,,0,,,X,,,,0,0.0,X,,,,0,,,,,,1,10.0,,X,,,5,0,
USW00023183,1966,5,PSUN,100,,,X,,1,0,0,100.0,X,,,,5,,,,,1,0,100.0,,X,,,0,0,,,,,1,100,,,X,,,8,7,87.0,X,,,,7,,,,,,9,92.0,,X,,,9,0,,,,,1,100,,,X,,1,0,0,100.0,X,,,,0,,,,,1,0,100.0,,X,,,9,6,,,,,,99,,,X,,1,0,0,100.0,X,,,,0,,,,,,9,99.0,,X,,,8,3,
USW00023183,1966,5,TSUN,810,,,X,,8,1,0,810.0,X,,,,8,,,,,8,1,816.0,,X,,,1,6,,,,,8,822,,,X,,7,0,8,708.0,X,,,,0,,,,,7,6,762.0,,X,,,4,4,,,,,8,828,,,X,,8,2,8,828.0,X,,,,8,,,,,8,3,834.0,,X,,,9,8,,,,,8,828,,,X,,8,3,4,834.0,X,,,,0,,,,,8,2,828.0,,X,,,0,2,
USW00023183,1966,5,WDFI,360,W,,X,,1,1,3,,X,,,,0,W,,,,1,1,,,X,,,9,0,W,,,,3,315,W,,X,,2,0,3,,X,,,,0,W,,,,2,2,,,X,,,7,0,W,,,,2,248,W,,X,,2,7,0,,X,,,,3,W,,,,2,7,,,X,,,2,5,W,,,,1,180,W,,X,,2,7,0,,X,,,,5,W,,,,2,4,,,X,,,2,5,W
USW00023183,1966,5,WSFI,63,,,X,,1,3,9,139.0,X,,,,3,,,,,1,1,116.0,,X,,,0,3,,,,,,63,,,X,,1,0,7,107.0,X,,,,6,,,,,1,5,156.0,,X,,,9,4,,,,,1,103,,,X,,,8,0,80.0,X,,,,0,,,,,1,3,134.0,,X,,,6,1,,,,,1,107,,,X,,,8,0,80.0,X,,,,8,,,,,1,2,125.0,,X,,,7,4,
USW00023183,1966,5,WT16,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1966,6,TMAX,383,,,0,0.0,3,7,8,378.0,0,,,,2,,,,,3,7,378.0,,0,,,8,9,,,,,3,389,,,0,0.0,3,5,6,356.0,0,,,,1,,,,,3,4,344.0,,0,,,6,1,,,,,3,378,,,0,0.0,4,0,0,400.0,0,,,,3,,,,,4,4,444.0,,0,,,3,9,,,,,4,428,,,0,0.0,4,1,1,411.0,0,,,,2,,,,,4,1,417.0,,0,,,7,2,
USW00023183,1966,6,TMIN,150,,,0,0.0,1,4,4,144.0,0,,,,1,,,,,1,5,156.0,,0,,,7,2,,,,,1,183,,,0,0.0,1,8,3,183.0,0,,,,3,,,,,2,0,200.0,,0,,,9,4,,,,,1,189,,,0,0.0,2,0,6,206.0,0,,,,8,,,,,2,2,222.0,,0,,,5,0,,,,,2,261,,,0,0.0,2,2,8,228.0,0,,,,0,,,,,2,2,222.0,,0,,,3,3,
USW00023183,1966,6,PRCP,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,,,0,,0.0,,3,
USW00023183,1966,6,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1966,6,SNWD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1966,6,ACMH,0,,,X,,,,0,0.0,X,,,,0,,,,,,,0.0,,X,,,3,0,,,,,,60,,,X,,,,0,0.0,X,,,,0,,,,,,5,50.0,,X,,,1,0,,,,,,0,,,X,,,,0,0.0,X,,,,0,,,,,,3,30.0,,X,,,1,0,,,,,,40,,,X,,,2,0,20.0,X,,,,0,,,,,,5,50.0,,X,,,3,0,
USW00023183,1966,6,ACSH,0,,,X,,,,0,0.0,X,,,,0,,,,,,,0.0,,X,,,2,0,,,,,,80,,,X,,,,0,0.0,X,,,,0,,,,,,6,60.0,,X,,,,0,,,,,,0,,,X,,,,0,0.0,X,,,,0,,,,,,4,40.0,,X,,,1,0,,,,,,60,,,X,,,1,0,10.0,X,,,,0,,,,,,5,50.0,,X,,,2,0,
USW00023183,1966,6,PSUN,100,,,X,,1,0,0,100.0,X,,,,0,,,,,1,0,100.0,,X,,,8,8,,,,,,88,,,X,,1,0,0,100.0,X,,,,0,,,,,,8,88.0,,X,,,9,3,,,,,1,100,,,X,,1,0,0,100.0,X,,,,0,,,,,,8,87.0,,X,,,9,3,,,,,,79,,,X,,,9,4,94.0,X,,,,3,,,,,,7,70.0,,X,,,8,6,
