ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00024233,1954,5,WT08,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,0,-,,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,,,,,,1,,,0,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,1954,5,WT16,-9999,,,,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,-,,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,,,,1.0,,X,-,,9,9,,99.0,,,,1,,,X,,,,1,1.0,X,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,
USW00024233,1954,6,TMAX,167,,,0,0.0,2,2,8,228.0,0,,,,9,,,,,1,6,167.0,,0,,,6,1,,,,,1,128,,,0,0.0,1,6,1,161.0,0,,,,9,,,,,1,7,178.0,,0,,,9,4,,,,,1,178,,,0,0.0,1,7,8,178.0,0,,,,7,,,,,1,8,189.0,,0,,,4,4,,,,,1,150,,,0,0.0,1,5,6,156.0,0,,,,8,,,,,1,6,167.0,,0,,,1,1,
USW00024233,1954,6,TMIN,56,,,0,0.0,,6,7,67.0,0,,,,9,,,,,,5,56.0,,0,,0.0,6,7,,,,,,83,,,0,0.0,,8,9,89.0,0,,,,8,,,,,,9,94.0,,0,,,0,0,,,,,1,106,,,0,0.0,1,0,0,100.0,0,,,,3,,,,,,8,83.0,,0,,0.0,8,3,,,,,,56,,,0,0.0,,6,1,61.0,0,,,,1,,,,,1,1,111.0,,0,,,1,1,
USW00024233,1954,6,PRCP,0,,,0,0.0,,,0,,0,,,,1,,,,,,,0.0,,0,,0.0,4,1,,,,,,5,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,T,,,,,0,T,,0,,,2,0,20.0,0,,,0.0,0,T,,,,,4,46.0,,0,,0.0,9,4,,,,,,10,,,0,0.0,,,0,,0,,,0.0,0,,,,,,6,61.0,,0,,0.0,1,5,
USW00024233,1954,6,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00024233,1954,6,SNWD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00024233,1954,6,WT01,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,0,-,,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,0,,0.0,,1,
USW00024233,1954,6,WT03,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,0,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,1954,6,WT08,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,1954,6,WT16,-9999,,,,,,,1,1.0,X,,,,1,,,,9,9,9,9999.0,,,,,,1,,,,,,1,,,X,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,,,,,,1,,,X,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,,,,1,,,,,,1,,,X,,,,1,1.0,X,-,9,,9,,,9.0,,,,1.0,,X,,,,1,
USW00024233,1954,7,TMAX,139,,,0,0.0,1,8,9,189.0,0,,,,1,,,,,2,2,222.0,,0,,,0,0,,,,,2,267,,,0,0.0,1,8,3,183.0,0,,,,0,,,,,1,6,167.0,,0,,,7,2,,,,,2,211,,,0,0.0,2,1,7,217.0,0,,,,9,,,,,2,1,217.0,,0,,,0,0,,,,,2,206,,,0,0.0,2,1,7,217.0,0,,,,1,,,,,1,8,183.0,,0,,,6,7,
USW00024233,1954,7,TMIN,94,,,0,0.0,,6,1,61.0,0,,,,7,,,,,1,0,100.0,,0,,,0,0,,,,,1,128,,,0,0.0,1,3,3,133.0,0,,,,4,,,,,1,0,106.0,,0,,,2,8,,,,,1,117,,,0,0.0,,8,3,83.0,0,,,,1,,,,,1,1,111.0,,0,,,1,7,,,,,1,117,,,0,0.0,1,2,8,128.0,0,,,,8,,,,,1,2,122.0,,0,,,1,1,
USW00024233,1954,7,PRCP,191,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,T,,0,,,3,3,33.0,0,,,0.0,3,,,,,1,1,117.0,,0,,0.0,2,0,,,,,,0,T,,0,,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,T,,,,,0,T,,0,,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,8,
USW00024233,1954,7,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00024233,1954,7,SNWD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00024233,1954,7,WT01,1,,,0,,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,0,-,9,,9,,,9.0,,,,1.0,,0,-,,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,0,,0.0,,1,,,,,,1,,,0,0.0,,,1,1.0,0,,,0.0,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,1954,7,WT08,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,1954,7,WT16,1,,,X,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,X,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,,,,1,,,,,,1,,,X,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,,,,,,1,,,X,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,
USW00024233,1954,8,TMAX,267,,,0,0.0,1,7,8,178.0,0,,,,9,,,,,1,7,178.0,,0,,,1,1,,,,,2,233,,,0,0.0,2,3,3,233.0,0,,,,0,,,,,2,1,211.0,,0,,,2,8,,,,,2,217,,,0,0.0,2,0,6,206.0,0,,,,3,,,,,1,6,167.0,,0,,,8,3,,,,,1,189,,,0,0.0,2,0,0,200.0,0,,,,0,,,,,1,8,189.0,,0,,,9,4,
USW00024233,1954,8,TMIN,100,,,0,0.0,1,1,7,117.0,0,,,,1,,,,,1,1,117.0,,0,,,1,7,,,,,1,133,,,0,0.0,,9,4,94.0,0,,,,1,,,,,1,0,106.0,,0,,0.0,7,8,,,,,,78,,,0,0.0,1,1,1,111.0,0,,,,1,,,,,1,2,128.0,,0,,,3,3,,,,,1,128,,,0,0.0,1,2,8,128.0,0,,,,0,,,,,1,3,139.0,,0,,,3,9,
USW00024233,1954,8,PRCP,0,,,0,0.0,,,3,3.0,0,,,,3,,,,,,,,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,,0,,,0.0,0,T,,,,,3,36.0,,0,,0.0,,3,,,,,,74,,,0,0.0,,,0,0.0,0,,,,4,,,,,,2,25.0,,0,,0.0,,0,
USW00024233,1954,8,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00024233,1954,8,SNWD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00024233,1954,8,WT01,1,,,0,0.0,,,1,1.0,0,-,9,,9,,,9.0,,,,1.0,,0,,0.0,,1,,,-,9,9,-9999,,,,,,,1,1.0,0,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,X,,,,1,1.0,X,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,X,,,,1,1.0,0,,,0.0,1,,,,,,,1.0,,0,-,,9,9,
USW00024233,1954,8,WT03,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,1954,8,WT08,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,0,0.0,,,1,1.0,0,,,0.0,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,0,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,
USW00024233,1954,8,WT16,-9999,,,,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,-,,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,,,,1,,,,,,1,,,X,,9,9,9,999.0,,,,,1,,,,,,,1.0,,X,-,,9,9,
USW00024233,1954,9,TMAX,217,,,0,0.0,2,1,7,217.0,0,,,,3,,,,,1,8,183.0,,0,,,9,4,,,,,2,217,,,0,0.0,2,1,1,211.0,0,,,,7,,,,,2,4,244.0,,0,,,8,9,,,,,1,189,,,0,0.0,1,8,3,183.0,0,,,,0,,,,,1,6,167.0,,0,,,7,8,,,,,1,161,,,0,0.0,1,4,4,144.0,0,,,,7,,,,,1,7,178.0,,0,,,0,6,
USW00024233,1954,9,TMIN,111,,,0,0.0,,9,4,94.0,0,,,,2,,,,,1,2,122.0,,0,,,0,6,,,,,1,100,,,0,0.0,1,1,1,111.0,0,,,,8,,,,,1,0,106.0,,0,,,2,2,,,,,1,111,,,0,0.0,1,2,2,122.0,0,,,,6,,,,,1,1,111.0,,0,,,1,7,,,,,1,122,,,0,0.0,1,2,2,122.0,0,,,,7,,,,,1,1,111.0,,0,,,2,8,
USW00024233,1954,9,PRCP,0,,,0,0.0,,,0,0.0,0,,,0.0,3,,,,,,,0.0,,0,,0.0,,3,,,,,,0,T,,0,,,3,6,36.0,0,,,0.0,5,,,,,,,0.0,,0,,,2,2,,,,,,0,T,,0,,,4,3,43.0,0,,,0.0,0,,,,,,1,15.0,,0,,0.0,2,0,,,,,,91,,,0,0.0,,7,1,71.0,0,,,,3,,,,,,,,,0,,0.0,,0,T
USW00024233,1954,9,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00024233,1954,9,SNWD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00024233,1954,9,WT01,1,,,0,0.0,,,1,1.0,0,-,9,,9,,,9.0,,,,1.0,,X,,,,1,,,,,,1,,,X,,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,X,,,,1,,,-,9,9,-9999,,,,,,,1,1.0,0,,,0.0,1,,,,,,,1.0,,X,,,,1,,,,,,1,,,X,,,,1,1.0,0,-,9,,9,,,,9,9,9,9999.0,,,,,,1,
USW00024233,1954,9,WT03,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,1954,9,WT08,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,0,,0.0,,1,,,,,,1,,,0,,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,0,,0.0,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,,,,1.0,,0,,0.0,,1,,,,,,1,,,0,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,1954,9,WT16,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,,,,1,,,,,,1,,,X,,,,1,1.0,X,,,,1,,,,9,9,9,9999.0,,,,,,1,,,,,,1,,,X,,,,1,1.0,X,-,9,,9,,,9.0,,,,1.0,,X,,,,1,,,,,,1,,,X,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,,,,1,
USW00024233,1954,10,TMAX,167,,,0,0.0,1,5,0,150.0,0,,,,7,,,,,1,2,128.0,,0,,,4,4,,,,,2,211,,,0,0.0,2,0,6,206.0,0,,,,2,,,,,1,7,172.0,,0,,,5,0,,,,,1,133,,,0,0.0,1,3,9,139.0,0,,,,8,,,,,2,2,222.0,,0,,,4,4,,,,,2,206,,,0,0.0,1,7,2,172.0,0,,,,7,,,,,1,3,139.0,,0,,,1,1,
USW00024233,1954,10,TMIN,33,,,0,0.0,,2,2,22.0,0,,,,7,,,,,,7,78.0,,0,,0.0,7,8,,,,,,89,,,0,0.0,1,2,2,122.0,0,,,,7,,,,,,9,94.0,,0,,,1,1,,,,,,83,,,0,0.0,,5,0,50.0,0,,,,7,,,,,,7,72.0,,0,,0.0,8,9,,,,,,89,,,0,0.0,,8,3,83.0,0,,,,1,,,,,,6,67.0,,0,,0.0,6,7,
USW00024233,1954,10,PRCP,0,,,0,0.0,,,3,3.0,0,,,0.0,0,T,,,,,,0.0,,0,,0.0,,0,T,,,,,0,T,,0,,,2,8,28.0,0,,,,0,,,,,,1,10.0,,0,,0.0,8,4,,,,,,33,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,T,,0,,,,3,3.0,0,,,0.0,0,,,,,1,7,178.0,,0,,0.0,9,9,
USW00024233,1954,10,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00024233,1954,10,SNWD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00024233,1954,10,WT01,-9999,,,,,,,1,1.0,X,,,,1,,,,,,,1.0,,0,-,,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,0,,0.0,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,
USW00024233,1954,10,WT03,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,0,-,,9,9,
USW00024233,1954,10,WT08,-9999,,,,,,,1,1.0,0,-,9,,9,,,,9,9,9,9999.0,,,,,,1,,,,,,1,,,0,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,,,,1.0,,0,-,,9,9,,99.0,,,,1,,,0,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,1954,10,WT16,-9999,,,,,,,1,1.0,X,,,,1,,,,9,9,9,9999.0,,,,,,1,,,,,,1,,,X,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,,,,1,,,,,,1,,,X,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,X,,,,1,1.0,X,-,9,,9,,,9.0,,,,1.0,,X,,,,1,
USW00024233,1954,11,TMAX,156,,,0,0.0,1,1,1,111.0,0,,,,9,,,,,1,3,133.0,,0,,,6,1,,,,,1,133,,,0,0.0,1,5,0,150.0,0,,,,4,,,,,1,5,156.0,,0,,,5,6,,,,,1,128,,,0,0.0,1,3,3,133.0,0,,,,8,,,,,1,2,128.0,,0,,,2,2,,,,,1,117,,,0,0.0,1,3,3,133.0,0,,,,2,,,,,1,3,139.0,,0,,,2,8,
USW00024233,1954,11,TMIN,22,,,0,0.0,,7,8,78.0,0,,,,3,,,,,,7,72.0,,0,,,0,0,,,,,,72,,,0,0.0,,7,2,72.0,0,,,,4,,,,,,5,56.0,,0,,0.0,7,2,,,,,,78,,,0,0.0,,7,8,78.0,0,,,,2,,,,,,7,72.0,,0,,0.0,8,9,,,,,,78,,,0,0.0,,6,7,67.0,0,,,,6,,,,,,8,83.0,,0,,0.0,7,2,
USW00024233,1954,11,PRCP,0,,,0,0.0,,,0,,0,,,0.0,0,T,,,,1,0,102.0,,0,,,0,6,,,,,,0,,,0,0.0,,2,3,23.0,0,,,,7,,,,,,2,20.0,,0,,0.0,1,3,,,,,,74,,,0,0.0,,,5,5.0,0,,,,5,,,,,,6,69.0,,0,,0.0,8,4,,,,,,79,,,0,0.0,2,4,9,249.0,0,,,,1,,,,,1,4,140.0,,0,,0.0,,0,T
USW00024233,1954,11,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00024233,1954,11,SNWD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00024233,1954,11,WT01,1,,,X,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,,,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,X,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,0,,,0.0,1,,,,9,9,9,9999.0,,,,,,1,
USW00024233,1954,11,WT08,1,,,0,0.0,,,1,1.0,0,,,0.0,1,,,,,,,1.0,,0,,0.0,,1,,,,,,1,,,0,0.0,,,1,1.0,0,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,0,0.0,,,1,1.0,0,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,
USW00024233,1954,11,WT16,-9999,,,,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,,,,1,,,-,9,9,-9999,,,,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,,,,1,,,,,,1,,,X,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,,,,1,,,,,,1,,,X,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,,,,1,
USW00024233,1954,12,TMAX,72,,,0,0.0,,5,6,56.0,0,,,,3,,,,,1,1,117.0,,0,,,2,8,,,,,,78,,,0,0.0,,7,2,72.0,0,,,,4,,,,,,8,83.0,,0,,0.0,7,8,,,,,,72,,,0,0.0,,6,7,67.0,0,,,,8,,,,,1,1,111.0,,0,,0.0,6,7,,,,,,61,,,0,0.0,,8,3,83.0,0,,,,3,,,,,,5,50.0,,0,,,0,6,
