ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00022521,1971,8,ACMH,50,,,X,,,3,0,30.0,X,,,,0,,,,,,4,40.0,,X,,,2,0,,,,,,40,,,X,,,6,0,60.0,X,,,,0,,,,,,9,90.0,,X,,,6,0,,,,,,30,,,X,,,2,0,20.0,X,,,,0,,,,,,4,40.0,,X,,,2,0,,,,,,70,,,X,,,6,0,60.0,X,,,,0,,,,,,6,60.0,,X,,,3,0,
USW00022521,1971,8,ACSH,50,,,X,,,4,0,40.0,X,,,,0,,,,,,3,30.0,,X,,,2,0,,,,,,40,,,X,,,7,0,70.0,X,,,,0,,,,,,9,90.0,,X,,,7,0,,,,,,40,,,X,,,3,0,30.0,X,,,,0,,,,,,4,40.0,,X,,,2,0,,,,,,70,,,X,,,5,0,50.0,X,,,,0,,,,,,7,70.0,,X,,,3,0,
USW00022521,1971,8,PGTM,1436,,,X,,3,5,4,354.0,X,,1,,2,,,,1,1,4,1148.0,,X,,,0,6,,,,1,3,1354,,,X,,3,4,8,348.0,X,,1,,6,,,,1,5,3,1536.0,,X,,,3,6,,,,1,3,1318,,,X,,3,1,2,312.0,X,,1,,0,,,,1,5,3,1536.0,,X,,,4,8,,,,1,3,1306,,,X,,4,3,0,430.0,X,,1,,2,,,,1,9,4,1948.0,,X,,,0,0,
USW00022521,1971,8,PSUN,68,,,X,,,8,9,89.0,X,,,,3,,,,,,8,87.0,,X,,,9,0,,,,,,81,,,X,,,7,0,70.0,X,,,,0,,,,,,5,57.0,,X,,,5,4,,,,,,89,,,X,,,8,0,80.0,X,,,,0,,,,,,8,81.0,,X,,,9,6,,,,,,71,,,X,,,8,3,83.0,X,,,,4,,,,,,9,96.0,,X,,,9,3,
USW00022521,1971,8,TSUN,534,,,X,,7,0,2,702.0,X,,,,4,,,,,6,8,684.0,,X,,,0,2,,,,,6,630,,,X,,5,4,6,546.0,X,,,,4,,,,,4,5,450.0,,X,,,2,0,,,,,6,690,,,X,,6,2,4,624.0,X,,,,4,,,,,6,2,624.0,,X,,,3,8,,,,,5,546,,,X,,6,4,2,642.0,X,,,,0,,,,,7,3,738.0,,X,,,1,4,
USW00022521,1971,8,WDFG,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,8,0,W,,,,1,135,W,,X,,1,3,5,,X,,,,0,W,,,,3,1,,,X,,,4,5,W,,,,,45,W,,X,,,9,0,,X,,,,5,W,,,,,9,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W
USW00022521,1971,8,WDFM,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,9,0,W,,,,1,180,W,,X,,1,3,5,,X,,,,5,W,,,,1,8,,,X,,,8,0,W,,,,,45,W,,X,,,9,0,,X,,,,5,W,,,,,9,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W
USW00022521,1971,8,WSFG,159,,,X,,1,5,4,154.0,X,,,,9,,,,,1,1,118.0,,X,,,9,3,,,,,1,103,,,X,,1,0,8,108.0,X,,,,3,,,,,,7,77.0,,X,,,8,7,,,,,1,129,,,X,,1,3,4,134.0,X,,,,8,,,,,1,2,123.0,,X,,,5,9,,,,,1,139,,,X,,1,6,4,164.0,X,,,,9,,,,,1,5,154.0,,X,,,2,9,
USW00022521,1971,8,WSFM,116,,,X,,1,1,6,116.0,X,,,,7,,,,,,7,76.0,,X,,,7,6,,,,,,98,,,X,,,9,8,98.0,X,,,,5,,,,,,6,63.0,,X,,,7,6,,,,,,89,,,X,,1,0,7,107.0,X,,,,8,,,,,,8,80.0,,X,,,3,0,,,,,1,103,,,X,,1,2,5,125.0,X,,,,6,,,,,1,1,112.0,,X,,,9,8,
USW00022521,1971,8,WT16,1,,,X,,,,1,1.0,X,-,9,,9,,,9.0,,,,1.0,,X,-,,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,X,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,-,,9,9,,99.0,,,,1,,,X,,,,1,1.0,X,,,,1,,,,9,9,9,9999.0,,,,,,1,
USW00022521,1971,9,TMAX,317,,,0,0.0,3,1,1,311.0,0,,,,6,,,,,3,1,317.0,,0,,,1,7,,,,,3,311,,,0,0.0,3,1,7,317.0,0,,,,6,,,,,3,0,306.0,,0,,,1,1,,,,,3,311,,,0,0.0,3,0,6,306.0,0,,,,6,,,,,2,8,289.0,,0,,,8,3,,,,,2,294,,,0,0.0,3,0,0,300.0,0,,,,6,,,,,3,1,311.0,,0,,,1,1,
USW00022521,1971,9,TMIN,228,,,0,0.0,2,2,8,228.0,0,,,,2,,,,,2,2,228.0,,0,,,1,1,,,,,2,228,,,0,0.0,2,2,2,222.0,0,,,,2,,,,,2,2,222.0,,0,,,2,8,,,,,2,222,,,0,0.0,2,0,6,206.0,0,,,,1,,,,,2,0,200.0,,0,,,1,1,,,,,2,206,,,0,0.0,2,1,1,211.0,0,,,,1,,,,,2,3,233.0,,0,,,2,8,
USW00022521,1971,9,PRCP,3,,,0,0.0,,,0,0.0,0,,,0.0,8,,,,,,,3.0,,0,,0.0,,5,,,,,,0,T,,0,,,,8,8.0,0,,,,5,,,,,,2,28.0,,0,,0.0,,5,,,,,,3,,,0,0.0,,,5,5.0,0,,,0.0,0,,,,,,,5.0,,0,,0.0,,0,T,,,,,0,T,,0,,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,T
USW00022521,1971,9,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00022521,1971,9,SNWD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00022521,1971,9,ACMH,30,,,X,,,3,0,30.0,X,,,,0,,,,,,3,30.0,,X,,,5,0,,,,,,30,,,X,,,5,0,50.0,X,,,,0,,,,,,5,50.0,,X,,,4,0,,,,,,50,,,X,,,3,0,30.0,X,,,,0,,,,,,5,50.0,,X,,,6,0,,,,,,50,,,X,,,6,0,60.0,X,,,,0,,,,,,9,90.0,,X,,,8,0,
USW00022521,1971,9,ACSH,30,,,X,,,4,0,40.0,X,,,,0,,,,,,3,30.0,,X,,,5,0,,,,,,40,,,X,,,4,0,40.0,X,,,,0,,,,,,5,50.0,,X,,,4,0,,,,,,50,,,X,,,6,0,60.0,X,,,,0,,,,,,5,50.0,,X,,,8,0,,,,,,70,,,X,,1,0,0,100.0,X,,,,0,,,,,,9,90.0,,X,,,8,0,
USW00022521,1971,9,PGTM,1436,,,X,,8,3,0,830.0,X,,1,,0,,,,1,5,0,1500.0,,X,,,3,6,,,,1,2,1248,,,X,,3,4,8,348.0,X,,1,,2,,,,1,3,2,1324.0,,X,,,0,0,,,,1,6,1612,,,X,,4,3,6,436.0,X,,1,,6,,,,1,3,4,1342.0,,X,,,4,8,,,,1,3,1324,,,X,,6,0,6,606.0,X,,1,,8,,,,1,6,3,1636.0,,X,,,5,4,
USW00022521,1971,9,PSUN,94,,,X,,,8,3,83.0,X,,,,5,,,,,,9,91.0,,X,,,8,7,,,,,,87,,,X,,,9,0,90.0,X,,,,7,,,,,,7,78.0,,X,,,9,3,,,,,,83,,,X,,,7,4,74.0,X,,,,2,,,,,,6,69.0,,X,,,5,1,,,,,,58,,,X,,,4,3,43.0,X,,,,6,,,,,,8,80.0,,X,,,7,9,
USW00022521,1971,9,TSUN,714,,,X,,6,2,4,624.0,X,,,,2,,,,,6,8,684.0,,X,,,5,4,,,,,6,654,,,X,,6,7,2,672.0,X,,,,8,,,,,5,8,582.0,,X,,,9,0,,,,,6,612,,,X,,5,5,2,552.0,X,,,,6,,,,,5,0,504.0,,X,,,7,8,,,,,4,426,,,X,,3,1,2,312.0,X,,,,2,,,,,5,8,582.0,,X,,,7,6,
USW00022521,1971,9,WDFG,90,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,1,8,,,X,,,8,0,W,,,,1,135,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W
USW00022521,1971,9,WDFM,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,1,8,,,X,,,8,0,W,,,,1,135,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W
USW00022521,1971,9,WSFG,129,,,X,,1,2,3,123.0,X,,,,4,,,,,1,2,129.0,,X,,,1,8,,,,,1,129,,,X,,1,2,3,123.0,X,,,,4,,,,,1,2,129.0,,X,,,2,9,,,,,1,123,,,X,,1,1,8,118.0,X,,,,8,,,,,,7,72.0,,X,,,7,2,,,,,,98,,,X,,,9,8,98.0,X,,,,3,,,,,1,2,123.0,,X,,,3,9,
USW00022521,1971,9,WSFM,89,,,X,,1,0,3,103.0,X,,,,6,,,,,,8,89.0,,X,,,8,9,,,,,,98,,,X,,,9,4,94.0,X,,,,2,,,,,,9,94.0,,X,,,9,8,,,,,,89,,,X,,,8,9,89.0,X,,,,6,,,,,,5,58.0,,X,,,4,9,,,,,,89,,,X,,,7,6,76.0,X,,,,0,,,,,,9,98.0,,X,,,9,8,
USW00022521,1971,9,WT16,1,,,X,,9,9,9,999.0,,,,,1,,,,,,,1.0,,X,,,,1,,,,,,1,,,X,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,,,,1,,,,,,1,,,X,,,,1,1.0,X,-,9,,9,,,9.0,,,,1.0,,X,,,,1,,,,,,1,,,X,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,
USW00022521,1971,10,TMAX,300,,,0,0.0,3,0,6,306.0,0,,,,0,,,,,3,0,306.0,,0,,,0,0,,,,,3,311,,,0,0.0,3,0,6,306.0,0,,,,6,,,,,3,0,300.0,,0,,,0,6,,,,,3,306,,,0,0.0,2,8,9,289.0,0,,,,3,,,,,3,0,306.0,,0,,,0,6,,,,,3,300,,,0,0.0,2,8,9,289.0,0,,,,8,,,,,3,0,300.0,,0,,,9,4,
USW00022521,1971,10,TMIN,228,,,0,0.0,2,2,8,228.0,0,,,,2,,,,,2,1,211.0,,0,,,0,6,,,,,2,200,,,0,0.0,2,0,6,206.0,0,,,,8,,,,,2,2,222.0,,0,,,3,3,,,,,2,233,,,0,0.0,2,1,7,217.0,0,,,,2,,,,,2,2,222.0,,0,,,2,2,,,,,2,222,,,0,0.0,2,0,0,200.0,0,,,,9,,,,,1,8,189.0,,0,,,3,3,
USW00022521,1971,10,PRCP,3,,,0,0.0,,,3,3.0,0,,,0.0,3,,,,,,,,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,T,,,,,,,,0,,0.0,,0,T,,,,,0,,,0,0.0,1,0,2,102.0,0,,,,3,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,1,0,7,107.0,0,,,0.0,0,,,,,,,,,0,,0.0,,0,T
USW00022521,1971,10,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00022521,1971,10,SNWD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00022521,1971,10,ACMH,70,,,X,,,5,0,50.0,X,,,,0,,,,,,3,30.0,,X,,,2,0,,,,,,10,,,X,,,2,0,20.0,X,,,,0,,,,,,3,30.0,,X,,,3,0,,,,,,70,,,X,,,8,0,80.0,X,,,,0,,,,,,5,50.0,,X,,,5,0,,,,,,30,,,X,,,4,0,40.0,X,,,,0,,,,,,6,60.0,,X,,,0,0,
USW00022521,1971,10,ACSH,70,,,X,,,5,0,50.0,X,,,,0,,,,,,3,30.0,,X,,,2,0,,,,,,20,,,X,,,2,0,20.0,X,,,,0,,,,,,4,40.0,,X,,,4,0,,,,,,80,,,X,,,8,0,80.0,X,,,,0,,,,,,5,50.0,,X,,,5,0,,,,,,40,,,X,,,5,0,50.0,X,,,,0,,,,,,8,80.0,,X,,,0,0,
USW00022521,1971,10,PGTM,1506,,,X,,3,4,2,342.0,X,,1,,0,,,,1,5,1,1518.0,,X,,,0,6,,,,1,5,1512,,,X,,4,0,6,406.0,X,,1,,6,,,,1,6,0,1600.0,,X,,,2,4,,,,1,4,1412,,,X,,1,0,0,100.0,X,,1,,4,,,,1,5,0,1500.0,,X,,,5,4,,,,1,2,1236,,,X,,6,2,4,624.0,X,,1,,0,,,,1,2,2,1224.0,,X,,,3,6,
USW00022521,1971,10,PSUN,82,,,X,,,8,8,88.0,X,,,,3,,,,,,8,89.0,,X,,,9,5,,,,,,85,,,X,,,9,3,93.0,X,,,,9,,,,,,8,81.0,,X,,,8,9,,,,,,72,,,X,,,,1,1.0,X,,,,8,,,,,,4,42.0,,X,,,4,7,,,,,,43,,,X,,,4,4,44.0,X,,,,9,,,,,,3,35.0,,X,,,1,4,
USW00022521,1971,10,TSUN,588,,,X,,6,3,0,630.0,X,,,,6,,,,,6,3,636.0,,X,,,7,8,,,,,6,606,,,X,,6,6,0,660.0,X,,,,0,,,,,5,7,576.0,,X,,,2,4,,,,,5,504,,,X,,,,6,6.0,X,,,,4,,,,,2,9,294.0,,X,,,3,0,,,,,3,300,,,X,,3,0,6,306.0,X,,,,4,,,,,2,4,240.0,,X,,,9,6,
USW00022521,1971,10,WDFG,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,1,135,W,,X,,1,8,0,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,3,6,0,,X,,,,0,W,,,,,4,,,X,,,4,5,W
USW00022521,1971,10,WDFM,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,1,135,W,,X,,1,3,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,3,1,5,,X,,,,0,W,,,,,4,,,X,,,4,5,W
USW00022521,1971,10,WSFG,149,,,X,,1,3,9,139.0,X,,,,9,,,,,1,2,123.0,,X,,,2,3,,,,,1,129,,,X,,1,3,4,134.0,X,,,,9,,,,,1,1,118.0,,X,,,1,8,,,,,1,108,,,X,,,8,7,87.0,X,,,,8,,,,,1,2,129.0,,X,,,3,9,,,,,1,108,,,X,,1,1,8,118.0,X,,,,7,,,,,1,2,129.0,,X,,,2,3,
USW00022521,1971,10,WSFM,112,,,X,,1,1,2,112.0,X,,,,9,,,,,,8,89.0,,X,,,9,4,,,,,,80,,,X,,,9,4,94.0,X,,,,8,,,,,1,0,103.0,,X,,,8,5,,,,,,85,,,X,,,7,6,76.0,X,,,,6,,,,,,9,98.0,,X,,,9,8,,,,,,76,,,X,,,8,5,85.0,X,,,,2,,,,,1,0,103.0,,X,,,9,8,
USW00022521,1971,10,WT03,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,0,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00022521,1971,10,WT16,1,,,X,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,-,,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,,,,1.0,,X,,,,1,,,-,9,9,-9999,,,,,,,1,1.0,X,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,X,-,9,,9,,,9.0,,,,1.0,,X,,,,1,
USW00022521,1971,11,TMAX,283,,,0,0.0,2,8,3,283.0,0,,,,3,,,,,2,7,272.0,,0,,,7,8,,,,,2,294,,,0,0.0,2,8,9,289.0,0,,,,8,,,,,2,6,267.0,,0,,,7,2,,,,,2,278,,,0,0.0,2,7,8,278.0,0,,,,3,,,,,2,7,272.0,,0,,,7,2,,,,,2,283,,,0,0.0,2,8,3,283.0,0,,,,9,,,,,2,7,278.0,,0,,,7,2,
USW00022521,1971,11,TMIN,217,,,0,0.0,2,1,1,211.0,0,,,,0,,,,,1,9,194.0,,0,,,0,0,,,,,2,211,,,0,0.0,2,3,3,233.0,0,,,,8,,,,,2,1,211.0,,0,,,1,1,,,,,2,211,,,0,0.0,2,1,1,211.0,0,,,,1,,,,,2,0,200.0,,0,,,8,9,,,,,2,200,,,0,0.0,2,2,8,228.0,0,,,,8,,,,,2,1,217.0,,0,,,0,0,
USW00022521,1971,11,PRCP,5,,,0,0.0,,,0,,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,T,,,,,0,T,,0,,,,0,,0,,,0.0,0,T,,,,,1,10.0,,0,,0.0,,0,T,,,,,0,T,,0,,,,0,,0,,,0.0,0,,,,,1,0,102.0,,0,,0.0,,0,,,,,,0,T,,0,,,,0,,0,,,0.0,0,T,,,,,,,,0,,0.0,,5,
USW00022521,1971,11,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00022521,1971,11,SNWD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00022521,1971,11,ACMH,60,,,X,,,5,0,50.0,X,,,,0,,,,,,5,50.0,,X,,,4,0,,,,,,80,,,X,,,6,0,60.0,X,,,,0,,,,,,8,80.0,,X,,,6,0,,,,,,30,,,X,,,2,0,20.0,X,,,,0,,,,,,6,60.0,,X,,,5,0,,,,,,60,,,X,,,9,0,90.0,X,,,,0,,,,,,3,30.0,,X,,,5,0,
USW00022521,1971,11,ACSH,70,,,X,,,4,0,40.0,X,,,,0,,,,,,5,50.0,,X,,,5,0,,,,,1,100,,,X,,,6,0,60.0,X,,,,0,,,,,,8,80.0,,X,,,5,0,,,,,,30,,,X,,,3,0,30.0,X,,,,0,,,,,,5,50.0,,X,,,6,0,,,,,,80,,,X,,1,0,0,100.0,X,,,,0,,,,,,4,40.0,,X,,,4,0,
USW00022521,1971,11,PGTM,1424,,,X,,5,0,6,506.0,X,,1,,0,,,,1,5,0,1500.0,,X,,,1,2,,,,1,4,1424,,,X,,8,5,4,854.0,X,,1,,4,,,,1,2,1,1218.0,,X,,,5,4,,,,0,9,936,,,X,,4,0,6,406.0,X,,1,,0,,,,1,6,1,1618.0,,X,,,1,2,,,,1,4,1442,,,X,,2,4,2,242.0,X,,1,,6,,,,1,1,3,1136.0,,X,,,1,2,
USW00022521,1971,11,PSUN,91,,,X,,,7,7,77.0,X,,,,9,,,,,,6,69.0,,X,,,7,5,,,,,,54,,,X,,,8,5,85.0,X,,,,5,,,,,,2,29.0,,X,,,5,4,,,,,,83,,,X,,,9,3,93.0,X,,,,4,,,,,,7,75.0,,X,,,6,6,,,,,,49,,,X,,,7,3,73.0,X,,,,6,,,,,,8,80.0,,X,,,7,3,
USW00022521,1971,11,TSUN,624,,,X,,5,2,2,522.0,X,,,,4,,,,,4,7,474.0,,X,,,0,4,,,,,3,366,,,X,,5,7,6,576.0,X,,,,2,,,,,1,9,198.0,,X,,,6,0,,,,,5,552,,,X,,6,2,4,624.0,X,,,,0,,,,,4,9,498.0,,X,,,3,8,,,,,3,324,,,X,,4,8,6,486.0,X,,,,8,,,,,5,3,534.0,,X,,,8,0,
USW00022521,1971,11,WDFG,45,W,,X,,,4,5,,X,,,,5,W,,,,1,8,,,X,,,3,5,W,,,,1,135,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,9,0,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W
USW00022521,1971,11,WDFM,45,W,,X,,,4,5,,X,,,,5,W,,,,1,8,,,X,,,3,5,W,,,,1,135,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,9,0,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W
USW00022521,1971,11,WSFG,129,,,X,,1,1,8,118.0,X,,,,3,,,,,,7,72.0,,X,,,8,7,,,,,1,103,,,X,,1,5,9,159.0,X,,,,9,,,,,1,4,144.0,,X,,,4,4,,,,,1,139,,,X,,1,7,5,175.0,X,,,,3,,,,,,9,98.0,,X,,,8,2,,,,,1,123,,,X,,1,4,9,149.0,X,,,,9,,,,,1,5,154.0,,X,,,3,4,
USW00022521,1971,11,WSFM,98,,,X,,,9,8,98.0,X,,,,6,,,,,,5,54.0,,X,,,7,6,,,,,,80,,,X,,1,1,6,116.0,X,,,,6,,,,,1,1,116.0,,X,,,1,6,,,,,1,112,,,X,,1,1,6,116.0,X,,,,8,,,,,,7,76.0,,X,,,5,8,,,,,,85,,,X,,1,0,7,107.0,X,,,,3,,,,,1,1,116.0,,X,,,1,2,
USW00022521,1971,11,WT16,1,,,X,,,,1,1.0,X,-,9,,9,,,,9,9,9,9999.0,,,,,,1,,,,,,1,,,X,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,,,,1,,,,,,1,,,X,,,,1,1.0,X,-,9,,9,,,9.0,,,,1.0,,X,-,,9,9,,99.0,,,,1,,,X,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,,,,1,
USW00022521,1971,12,TMAX,278,,,0,0.0,2,7,8,278.0,0,,,,2,,,,,2,6,267.0,,0,,,6,7,,,,,2,278,,,0,0.0,2,8,3,283.0,0,,,,8,,,,,2,8,283.0,,0,,,6,7,,,,,2,267,,,0,0.0,2,7,2,272.0,0,,,,8,,,,,2,6,267.0,,0,,,6,7,,,,,2,256,,,0,0.0,2,5,6,256.0,0,,,,7,,,,,2,3,239.0,,0,,,3,9,
USW00022521,1971,12,TMIN,211,,,0,0.0,2,1,1,211.0,0,,,,1,,,,,1,8,183.0,,0,,,9,4,,,,,2,206,,,0,0.0,1,8,9,189.0,0,,,,1,,,,,2,1,211.0,,0,,,0,6,,,,,2,211,,,0,0.0,2,1,1,211.0,0,,,,1,,,,,2,1,211.0,,0,,,0,0,,,,,1,189,,,0,0.0,1,8,9,189.0,0,,,,0,,,,,2,1,211.0,,0,,,8,9,
USW00022521,1971,12,PRCP,0,T,,0,,,,3,3.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,3,,,,,,,,,0,,0.0,,0,T,,,,,3,,,0,0.0,,,0,,0,,,0.0,3,,,,,,4,46.0,,0,,0.0,2,8,,,,,,13,,,0,0.0,3,7,3,373.0,0,,,,8,,,,,2,3,236.0,,0,,0.0,,3,
USW00022521,1971,12,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
