ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00023183,1959,9,WSFG,67,,,X,82,,,X,103,,,X,67,,,X,67,,,X,72,,,X,72,,,X,72,,,X,67,,,X,98,,,X,108,,,X,108,,,X,134,,,X,87,,,X,139,,,X,149,,,X,67,,,X,62,,,X,82,,,X,72,,,X,103,,,X,103,,,X,82,,,X,82,,,X,77,,,X,62,,,X,82,,,X,77,,,X,77,,,X,108,,,X,-9999,,,
USW00023183,1959,9,WT03,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1959,9,WT06,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1959,9,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,
USW00023183,1959,10,TMAX,206,,,0,211,,,0,250,,,0,278,,,0,300,,,0,306,,,0,294,,,0,300,,,0,306,,,0,317,,,0,328,,,0,344,,,0,333,,,0,328,,,0,339,,,0,344,,,0,350,,,0,333,,,0,328,,,0,328,,,0,317,,,0,317,,,0,339,,,0,356,,,0,333,,,0,322,,,0,322,,,0,306,,,0,244,,,0,133,,,0,194,,,0
USW00023183,1959,10,TMIN,139,,,0,139,,,0,111,,,0,128,,,0,128,,,0,161,,,0,144,,,0,144,,,0,150,,,0,156,,,0,161,,,0,172,,,0,172,,,0,172,,,0,167,,,0,178,,,0,172,,,0,200,,,0,156,,,0,161,,,0,156,,,0,156,,,0,156,,,0,167,,,0,172,,,0,172,,,0,178,,,0,172,,,0,111,,,0,89,,,0,67,,,0
USW00023183,1959,10,PRCP,69,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,122,,,0,254,,,0,0,,,0
USW00023183,1959,10,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023183,1959,10,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023183,1959,10,GAHT,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X
USW00023183,1959,10,PGTM,642,,,X,1730,,,X,1630,,,X,1554,,,X,912,,,X,806,,,X,1300,,,X,1542,,,X,1548,,,X,1506,,,X,1142,,,X,2218,,,X,1912,,,X,12,,,X,1306,,,X,1318,,,X,1012,,,X,1148,,,X,424,,,X,818,,,X,1024,,,X,854,,,X,1506,,,X,1430,,,X,542,,,X,230,,,X,1242,,,X,918,,,X,2242,,,X,542,,,X,1212,,,X
USW00023183,1959,10,WDFG,158,W,,X,135,W,,X,248,W,,X,225,W,,X,45,W,,X,90,W,,X,135,W,,X,293,W,,X,270,W,,X,270,W,,X,135,W,,X,45,W,,X,360,W,,X,225,W,,X,45,W,,X,158,W,,X,45,W,,X,23,W,,X,45,W,,X,113,W,,X,68,W,,X,90,W,,X,225,W,,X,180,W,,X,68,W,,X,68,W,,X,90,W,,X,90,W,,X,45,W,,X,113,W,,X,90,W,,X
USW00023183,1959,10,WSFG,118,,,X,67,,,X,67,,,X,57,,,X,57,,,X,72,,,X,62,,,X,67,,,X,67,,,X,51,,,X,62,,,X,62,,,X,108,,,X,118,,,X,77,,,X,77,,,X,113,,,X,77,,,X,72,,,X,67,,,X,62,,,X,62,,,X,67,,,X,57,,,X,67,,,X,62,,,X,103,,,X,77,,,X,164,,,X,185,,,X,77,,,X
USW00023183,1959,10,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,
USW00023183,1959,10,WT03,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,
USW00023183,1959,10,WT06,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,
USW00023183,1959,10,WT08,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,
USW00023183,1959,10,WT16,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,
USW00023183,1959,11,TMAX,239,,,0,178,,,0,189,,,0,200,,,0,200,,,0,228,,,0,233,,,0,261,,,0,267,,,0,250,,,0,239,,,0,244,,,0,228,,,0,239,,,0,200,,,0,228,,,0,250,,,0,239,,,0,222,,,0,244,,,0,239,,,0,222,,,0,211,,,0,233,,,0,222,,,0,228,,,0,178,,,0,211,,,0,217,,,0,233,,,0,-9999,,,
USW00023183,1959,11,TMIN,106,,,0,117,,,0,111,,,0,100,,,0,106,,,0,78,,,0,78,,,0,94,,,0,111,,,0,117,,,0,122,,,0,144,,,0,156,,,0,117,,,0,144,,,0,117,,,0,111,,,0,111,,,0,117,,,0,94,,,0,89,,,0,61,,,0,61,,,0,72,,,0,72,,,0,94,,,0,28,,,0,39,,,0,44,,,0,56,,,0,-9999,,,
USW00023183,1959,11,PRCP,5,,,0,86,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,T,,0,18,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023183,1959,11,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023183,1959,11,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023183,1959,11,GAHT,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,-9999,,,
USW00023183,1959,11,PGTM,2218,,,X,2118,,,X,1618,,,X,854,,,X,1030,,,X,1106,,,X,1036,,,X,2236,,,X,948,,,X,1006,,,X,1030,,,X,500,,,X,2306,,,X,2212,,,X,1500,,,X,2336,,,X,1348,,,X,1406,,,X,654,,,X,1542,,,X,818,,,X,1448,,,X,2254,,,X,548,,,X,636,,,X,1924,,,X,1018,,,X,1112,,,X,1230,,,X,206,,,X,-9999,,,
USW00023183,1959,11,WDFG,270,W,,X,45,W,,X,135,W,,X,90,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,90,W,,X,90,W,,X,68,W,,X,113,W,,X,90,W,,X,45,W,,X,68,W,,X,45,W,,X,90,W,,X,68,W,,X,225,W,,X,45,W,,X,360,W,,X,68,W,,X,45,W,,X,45,W,,X,23,W,,X,45,W,,X,45,W,,X,23,W,,X,68,W,,X,-9999,,,
USW00023183,1959,11,WSFG,67,,,X,103,,,X,51,,,X,62,,,X,103,,,X,185,,,X,134,,,X,108,,,X,103,,,X,77,,,X,72,,,X,67,,,X,67,,,X,118,,,X,77,,,X,41,,,X,113,,,X,77,,,X,57,,,X,57,,,X,51,,,X,62,,,X,62,,,X,77,,,X,62,,,X,118,,,X,98,,,X,103,,,X,51,,,X,57,,,X,-9999,,,
USW00023183,1959,11,WT01,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1959,11,WT08,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1959,11,WT16,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1959,12,TMAX,250,,,0,256,,,0,228,,,0,206,,,0,200,,,0,200,,,0,200,,,0,222,,,0,172,,,0,150,,,0,161,,,0,172,,,0,156,,,0,100,,,0,128,,,0,144,,,0,167,,,0,222,,,0,200,,,0,194,,,0,183,,,0,172,,,0,172,,,0,150,,,0,161,,,0,117,,,0,117,,,0,144,,,0,167,,,0,150,,,0,111,,,0
USW00023183,1959,12,TMIN,67,,,0,83,,,0,89,,,0,56,,,0,44,,,0,50,,,0,61,,,0,89,,,0,117,,,0,106,,,0,89,,,0,61,,,0,61,,,0,39,,,0,17,,,0,33,,,0,39,,,0,56,,,0,72,,,0,89,,,0,122,,,0,89,,,0,100,,,0,122,,,0,100,,,0,44,,,0,11,,,0,22,,,0,39,,,0,67,,,0,39,,,0
USW00023183,1959,12,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,130,,,0,180,,,0,0,,,0,0,,,0,150,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,3,,,0,0,,,0,0,,,0,178,,,0,155,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,84,,,0
USW00023183,1959,12,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023183,1959,12,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023183,1959,12,GAHT,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X
USW00023183,1959,12,PGTM,1318,,,X,1112,,,X,30,,,X,806,,,X,1136,,,X,42,,,X,1054,,,X,2336,,,X,0,,,X,1336,,,X,1512,,,X,436,,,X,1700,,,X,1600,,,X,1542,,,X,742,,,X,100,,,X,1530,,,X,2024,,,X,1700,,,X,1018,,,X,1200,,,X,536,,,X,2000,,,X,2048,,,X,1300,,,X,918,,,X,1054,,,X,1030,,,X,1248,,,X,906,,,X
USW00023183,1959,12,WDFG,45,W,,X,45,W,,X,135,W,,X,45,W,,X,45,W,,X,45,W,,X,90,W,,X,225,W,,X,225,W,,X,293,W,,X,360,W,,X,113,W,,X,225,W,,X,68,W,,X,90,W,,X,45,W,,X,90,W,,X,45,W,,X,90,W,,X,68,W,,X,360,W,,X,45,W,,X,45,W,,X,90,W,,X,248,W,,X,248,W,,X,113,W,,X,45,W,,X,45,W,,X,45,W,,X,135,W,,X
USW00023183,1959,12,WSFG,108,,,X,108,,,X,67,,,X,87,,,X,154,,,X,87,,,X,62,,,X,82,,,X,87,,,X,98,,,X,41,,,X,57,,,X,118,,,X,103,,,X,67,,,X,93,,,X,57,,,X,77,,,X,87,,,X,129,,,X,93,,,X,41,,,X,67,,,X,154,,,X,159,,,X,108,,,X,57,,,X,72,,,X,108,,,X,82,,,X,159,,,X
USW00023183,1959,12,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1959,12,WT03,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X
USW00023183,1959,12,WT06,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0
USW00023183,1959,12,WT08,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1959,12,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X
USW00023183,1960,1,TMAX,89,,,0,83,,,0,100,,,0,111,,,0,100,,,0,111,,,0,139,,,0,183,,,0,194,,,0,150,,,0,133,,,0,156,,,0,100,,,0,111,,,0,106,,,0,106,,,0,83,,,0,106,,,0,144,,,0,161,,,0,172,,,0,178,,,0,189,,,0,206,,,0,200,,,0,194,,,0,183,,,0,200,,,0,233,,,0,206,,,0,183,,,0
USW00023183,1960,1,TMIN,28,,,0,-11,,,0,-11,,,0,-17,,,0,-11,,,0,-11,,,0,0,,,0,28,,,0,44,,,0,61,,,0,100,,,0,67,,,0,44,,,0,22,,,0,22,,,0,39,,,0,-11,,,0,-6,,,0,17,,,0,11,,,0,22,,,0,33,,,0,39,,,0,61,,,0,61,,,0,100,,,0,83,,,0,44,,,0,83,,,0,72,,,0,50,,,0
USW00023183,1960,1,PRCP,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,84,,,0,23,,,0,104,,,0,0,,,0,0,T,,0,5,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023183,1960,1,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023183,1960,1,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023183,1960,1,GAHT,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X
USW00023183,1960,1,PGTM,242,,,X,1112,,,X,1312,,,X,1618,,,X,2230,,,X,736,,,X,1042,,,X,1136,,,X,324,,,X,1054,,,X,1500,,,X,1400,,,X,1506,,,X,1524,,,X,1430,,,X,1136,,,X,1218,,,X,1148,,,X,1418,,,X,1336,,,X,1018,,,X,512,,,X,536,,,X,530,,,X,912,,,X,718,,,X,206,,,X,2254,,,X,924,,,X,1106,,,X,242,,,X
USW00023183,1960,1,WDFG,225,W,,X,68,W,,X,90,W,,X,225,W,,X,45,W,,X,45,W,,X,90,W,,X,90,W,,X,45,W,,X,68,W,,X,90,W,,X,158,W,,X,270,W,,X,135,W,,X,45,W,,X,248,W,,X,248,W,,X,68,W,,X,45,W,,X,45,W,,X,45,W,,X,90,W,,X,90,W,,X,45,W,,X,68,W,,X,90,W,,X,90,W,,X,45,W,,X,45,W,,X,90,W,,X,68,W,,X
USW00023183,1960,1,WSFG,72,,,X,72,,,X,51,,,X,67,,,X,57,,,X,57,,,X,67,,,X,62,,,X,72,,,X,72,,,X,57,,,X,129,,,X,108,,,X,62,,,X,67,,,X,98,,,X,67,,,X,82,,,X,103,,,X,103,,,X,108,,,X,57,,,X,62,,,X,51,,,X,62,,,X,57,,,X,57,,,X,72,,,X,123,,,X,72,,,X,72,,,X
USW00023183,1960,1,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1960,1,WT08,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1960,1,WT16,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1960,2,TMAX,189,,,0,189,,,0,167,,,0,178,,,0,172,,,0,194,,,0,211,,,0,211,,,0,178,,,0,133,,,0,172,,,0,189,,,0,161,,,0,183,,,0,178,,,0,189,,,0,167,,,0,189,,,0,150,,,0,156,,,0,172,,,0,178,,,0,144,,,0,133,,,0,144,,,0,161,,,0,172,,,0,194,,,0,200,,,0,-9999,,,,-9999,,,
USW00023183,1960,2,TMIN,44,,,0,89,,,0,39,,,0,33,,,0,33,,,0,44,,,0,56,,,0,61,,,0,100,,,0,44,,,0,28,,,0,39,,,0,33,,,0,17,,,0,6,,,0,33,,,0,33,,,0,17,,,0,94,,,0,33,,,0,28,,,0,22,,,0,0,,,0,11,,,0,-17,,,0,22,,,0,89,,,0,61,,,0,111,,,0,-9999,,,,-9999,,,
USW00023183,1960,2,PRCP,0,,,0,8,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,T,,0,3,,,0,-9999,,,,-9999,,,
USW00023183,1960,2,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,,-9999,,,
USW00023183,1960,2,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,,-9999,,,
