ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00023234,1975,10,WSFG,77,,,X,98,,,X,118,,,X,93,,,X,113,,,X,144,,,X,103,,,X,93,,,X,195,,,X,93,,,X,77,,,X,93,,,X,93,,,X,103,,,X,103,,,X,87,,,X,108,,,X,103,,,X,62,,,X,62,,,X,139,,,X,159,,,X,108,,,X,103,,,X,82,,,X,108,,,X,87,,,X,67,,,X,123,,,X,159,,,X,87,,,X
USW00023234,1975,10,WT01,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,
USW00023234,1975,10,WT03,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1975,10,WT08,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1975,10,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,
USW00023234,1975,11,TMAX,183,,,0,206,,,0,222,,,0,183,,,0,183,,,0,156,,,0,156,,,0,144,,,0,156,,,0,139,,,0,150,,,0,172,,,0,189,,,0,161,,,0,161,,,0,150,,,0,156,,,0,133,,,0,128,,,0,139,,,0,150,,,0,139,,,0,167,,,0,200,,,0,222,,,0,167,,,0,128,,,0,117,,,0,128,,,0,122,,,0,-9999,,,
USW00023234,1975,11,TMIN,67,,,0,72,,,0,89,,,0,89,,,0,94,,,0,100,,,0,111,,,0,83,,,0,44,,,0,89,,,0,44,,,0,50,,,0,61,,,0,89,,,0,106,,,0,72,,,0,28,,,0,39,,,0,28,,,0,67,,,0,28,,,0,33,,,0,44,,,0,50,,,0,50,,,0,78,,,0,67,,,0,61,,,0,50,,,0,39,,,0,-9999,,,
USW00023234,1975,11,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,20,,,0,0,,,0,30,,,0,10,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,T,,0,0,,,0,0,,,0,0,,,0,5,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023234,1975,11,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023234,1975,11,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023234,1975,11,ACMH,0,,,X,20,,,X,0,,,X,10,,,X,90,,,X,10,,,X,80,,,X,0,,,X,50,,,X,30,,,X,0,,,X,0,,,X,40,,,X,70,,,X,90,,,X,60,,,X,0,,,X,10,,,X,80,,,X,50,,,X,10,,,X,20,,,X,0,,,X,20,,,X,70,,,X,80,,,X,40,,,X,20,,,X,40,,,X,60,,,X,-9999,,,
USW00023234,1975,11,ACSH,10,,,X,30,,,X,0,,,X,0,,,X,90,,,X,10,,,X,100,,,X,0,,,X,50,,,X,20,,,X,0,,,X,0,,,X,40,,,X,60,,,X,90,,,X,80,,,X,0,,,X,20,,,X,80,,,X,50,,,X,10,,,X,50,,,X,0,,,X,50,,,X,80,,,X,90,,,X,50,,,X,20,,,X,80,,,X,70,,,X,-9999,,,
USW00023234,1975,11,PGTM,1712,,,X,1806,,,X,1830,,,X,1612,,,X,2348,,,X,6,,,X,1900,,,X,1554,,,X,2354,,,X,24,,,X,1730,,,X,848,,,X,1954,,,X,1512,,,X,1030,,,X,1706,,,X,1154,,,X,1030,,,X,2318,,,X,148,,,X,1648,,,X,1636,,,X,1512,,,X,1236,,,X,1306,,,X,1036,,,X,1500,,,X,1824,,,X,1324,,,X,1230,,,X,-9999,,,
USW00023234,1975,11,WDF1,310,,,X,290,,,X,300,,,X,300,,,X,280,,,X,280,,,X,290,,,X,300,,,X,220,,,X,220,,,X,290,,,X,140,,,X,290,,,X,300,,,X,170,,,X,290,,,X,340,,,X,350,,,X,180,,,X,190,,,X,300,,,X,340,,,X,300,,,X,140,,,X,30,,,X,290,,,X,300,,,X,300,,,X,290,,,X,80,,,X,-9999,,,
USW00023234,1975,11,WDFG,315,W,,X,315,W,,X,315,W,,X,315,W,,X,270,W,,X,270,W,,X,270,W,,X,315,W,,X,225,W,,X,225,W,,X,315,W,,X,135,W,,X,315,W,,X,315,W,,X,180,W,,X,315,W,,X,315,W,,X,360,W,,X,180,W,,X,180,W,,X,315,W,,X,360,W,,X,315,W,,X,180,W,,X,45,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,90,W,,X,-9999,,,
USW00023234,1975,11,WSF1,72,,,X,58,,,X,40,,,X,76,,,X,98,,,X,98,,,X,67,,,X,72,,,X,103,,,X,103,,,X,45,,,X,40,,,X,45,,,X,54,,,X,58,,,X,89,,,X,80,,,X,103,,,X,72,,,X,67,,,X,45,,,X,36,,,X,54,,,X,31,,,X,63,,,X,112,,,X,125,,,X,116,,,X,72,,,X,36,,,X,-9999,,,
USW00023234,1975,11,WSFG,98,,,X,77,,,X,46,,,X,98,,,X,118,,,X,103,,,X,87,,,X,87,,,X,139,,,X,134,,,X,62,,,X,46,,,X,62,,,X,67,,,X,82,,,X,113,,,X,134,,,X,134,,,X,77,,,X,77,,,X,51,,,X,51,,,X,62,,,X,41,,,X,113,,,X,170,,,X,149,,,X,154,,,X,98,,,X,41,,,X,-9999,,,
USW00023234,1975,11,WT01,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1975,11,WT08,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1975,11,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1975,12,TMAX,150,,,0,183,,,0,144,,,0,167,,,0,161,,,0,161,,,0,189,,,0,172,,,0,133,,,0,100,,,0,100,,,0,128,,,0,117,,,0,117,,,0,117,,,0,150,,,0,156,,,0,156,,,0,144,,,0,122,,,0,139,,,0,128,,,0,133,,,0,144,,,0,94,,,0,117,,,0,156,,,0,178,,,0,156,,,0,122,,,0,117,,,0
USW00023234,1975,12,TMIN,50,,,0,61,,,0,50,,,0,61,,,0,100,,,0,61,,,0,39,,,0,67,,,0,44,,,0,72,,,0,67,,,0,78,,,0,67,,,0,33,,,0,11,,,0,17,,,0,22,,,0,11,,,0,22,,,0,22,,,0,56,,,0,56,,,0,44,,,0,39,,,0,67,,,0,56,,,0,89,,,0,56,,,0,78,,,0,56,,,0,50,,,0
USW00023234,1975,12,PRCP,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,3,,,0,15,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,36,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0
USW00023234,1975,12,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023234,1975,12,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023234,1975,12,ACMH,10,,,X,0,,,X,20,,,X,70,,,X,100,,,X,50,,,X,0,,,X,0,,,X,40,,,X,100,,,X,100,,,X,40,,,X,30,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,10,,,X,100,,,X,30,,,X,60,,,X,50,,,X,100,,,X,100,,,X,60,,,X,10,,,X,20,,,X,0,,,X,0,,,X
USW00023234,1975,12,ACSH,20,,,X,0,,,X,50,,,X,90,,,X,100,,,X,100,,,X,0,,,X,0,,,X,60,,,X,100,,,X,100,,,X,20,,,X,50,,,X,10,,,X,10,,,X,0,,,X,0,,,X,0,,,X,0,,,X,10,,,X,100,,,X,30,,,X,80,,,X,60,,,X,100,,,X,100,,,X,60,,,X,20,,,X,0,,,X,0,,,X,0,,,X
USW00023234,1975,12,PGTM,1912,,,X,1618,,,X,1642,,,X,1412,,,X,1400,,,X,1936,,,X,548,,,X,912,,,X,1824,,,X,1554,,,X,1342,,,X,524,,,X,1230,,,X,830,,,X,1412,,,X,1706,,,X,1342,,,X,1330,,,X,1906,,,X,1248,,,X,1718,,,X,1918,,,X,1542,,,X,1942,,,X,1718,,,X,2306,,,X,2218,,,X,18,,,X,1930,,,X,1254,,,X,618,,,X
USW00023234,1975,12,WDF1,290,,,X,300,,,X,290,,,X,220,,,X,210,,,X,100,,,X,140,,,X,30,,,X,290,,,X,300,,,X,200,,,X,290,,,X,290,,,X,10,,,X,10,,,X,120,,,X,40,,,X,100,,,X,80,,,X,300,,,X,180,,,X,300,,,X,290,,,X,290,,,X,300,,,X,290,,,X,290,,,X,310,,,X,290,,,X,300,,,X,360,,,X
USW00023234,1975,12,WDFG,270,W,,X,315,W,,X,315,W,,X,225,W,,X,225,W,,X,90,W,,X,135,W,,X,90,W,,X,315,W,,X,315,W,,X,270,W,,X,315,W,,X,315,W,,X,360,W,,X,360,W,,X,315,W,,X,180,W,,X,45,W,,X,180,W,,X,315,W,,X,135,W,,X,135,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,360,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X
USW00023234,1975,12,WSF1,36,,,X,63,,,X,67,,,X,58,,,X,63,,,X,31,,,X,36,,,X,31,,,X,40,,,X,45,,,X,63,,,X,103,,,X,125,,,X,76,,,X,45,,,X,31,,,X,31,,,X,31,,,X,27,,,X,58,,,X,58,,,X,40,,,X,58,,,X,76,,,X,45,,,X,54,,,X,40,,,X,36,,,X,76,,,X,116,,,X,98,,,X
USW00023234,1975,12,WSFG,51,,,X,77,,,X,93,,,X,72,,,X,82,,,X,46,,,X,46,,,X,36,,,X,57,,,X,62,,,X,87,,,X,139,,,X,154,,,X,108,,,X,62,,,X,41,,,X,31,,,X,41,,,X,36,,,X,67,,,X,103,,,X,51,,,X,77,,,X,87,,,X,57,,,X,62,,,X,62,,,X,57,,,X,118,,,X,144,,,X,129,,,X
USW00023234,1975,12,WT01,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,
USW00023234,1975,12,WT02,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1975,12,WT08,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,
USW00023234,1975,12,WT16,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,
USW00023234,1976,1,TMAX,111,,,0,100,,,0,83,,,0,117,,,0,144,,,0,122,,,0,111,,,0,128,,,0,122,,,0,106,,,0,100,,,0,133,,,0,122,,,0,144,,,0,178,,,0,172,,,0,178,,,0,183,,,0,200,,,0,194,,,0,194,,,0,167,,,0,128,,,0,150,,,0,161,,,0,156,,,0,167,,,0,183,,,0,161,,,0,217,,,0,206,,,0
USW00023234,1976,1,TMIN,11,,,0,-6,,,0,11,,,0,6,,,0,50,,,0,11,,,0,22,,,0,50,,,0,56,,,0,17,,,0,39,,,0,44,,,0,28,,,0,39,,,0,39,,,0,39,,,0,44,,,0,33,,,0,67,,,0,33,,,0,33,,,0,39,,,0,33,,,0,44,,,0,28,,,0,22,,,0,28,,,0,28,,,0,39,,,0,61,,,0,61,,,0
USW00023234,1976,1,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,94,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023234,1976,1,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023234,1976,1,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023234,1976,1,ACMH,0,,,X,40,,,X,70,,,X,60,,,X,70,,,X,40,,,X,60,,,X,80,,,X,60,,,X,50,,,X,100,,,X,50,,,X,70,,,X,40,,,X,10,,,X,50,,,X,60,,,X,20,,,X,0,,,X,0,,,X,40,,,X,10,,,X,70,,,X,50,,,X,40,,,X,40,,,X,50,,,X,0,,,X,60,,,X,70,,,X,90,,,X
USW00023234,1976,1,ACSH,10,,,X,40,,,X,100,,,X,80,,,X,90,,,X,70,,,X,90,,,X,80,,,X,80,,,X,60,,,X,100,,,X,50,,,X,90,,,X,60,,,X,10,,,X,70,,,X,60,,,X,30,,,X,0,,,X,0,,,X,30,,,X,0,,,X,80,,,X,40,,,X,30,,,X,70,,,X,100,,,X,0,,,X,90,,,X,90,,,X,100,,,X
USW00023234,1976,1,PGTM,506,,,X,1748,,,X,2136,,,X,1500,,,X,2000,,,X,1600,,,X,0,,,X,1630,,,X,1536,,,X,1912,,,X,1336,,,X,1324,,,X,1924,,,X,812,,,X,1224,,,X,812,,,X,1906,,,X,1630,,,X,942,,,X,954,,,X,1818,,,X,1800,,,X,1630,,,X,1618,,,X,2330,,,X,1800,,,X,1054,,,X,1218,,,X,1136,,,X,1912,,,X,1842,,,X
USW00023234,1976,1,WDF1,10,,,X,290,,,X,20,,,X,310,,,X,290,,,X,300,,,X,270,,,X,300,,,X,290,,,X,300,,,X,20,,,X,300,,,X,160,,,X,340,,,X,30,,,X,140,,,X,290,,,X,290,,,X,150,,,X,130,,,X,300,,,X,290,,,X,290,,,X,300,,,X,310,,,X,300,,,X,20,,,X,30,,,X,50,,,X,130,,,X,70,,,X
USW00023234,1976,1,WDFG,360,W,,X,315,W,,X,225,W,,X,315,W,,X,315,W,,X,315,W,,X,270,W,,X,360,W,,X,270,W,,X,315,W,,X,45,W,,X,45,W,,X,360,W,,X,360,W,,X,135,W,,X,135,W,,X,315,W,,X,270,W,,X,135,W,,X,135,W,,X,315,W,,X,270,W,,X,270,W,,X,315,W,,X,315,W,,X,315,W,,X,45,W,,X,45,W,,X,45,W,,X,315,W,,X,180,W,,X
USW00023234,1976,1,WSF1,89,,,X,40,,,X,27,,,X,36,,,X,76,,,X,67,,,X,54,,,X,36,,,X,80,,,X,40,,,X,31,,,X,40,,,X,31,,,X,40,,,X,31,,,X,31,,,X,54,,,X,45,,,X,54,,,X,36,,,X,40,,,X,67,,,X,80,,,X,89,,,X,63,,,X,54,,,X,27,,,X,36,,,X,36,,,X,36,,,X,27,,,X
USW00023234,1976,1,WSFG,108,,,X,51,,,X,31,,,X,51,,,X,93,,,X,77,,,X,62,,,X,51,,,X,118,,,X,57,,,X,51,,,X,62,,,X,41,,,X,57,,,X,41,,,X,41,,,X,72,,,X,62,,,X,72,,,X,36,,,X,46,,,X,82,,,X,103,,,X,118,,,X,77,,,X,67,,,X,41,,,X,41,,,X,62,,,X,41,,,X,36,,,X
USW00023234,1976,1,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,
USW00023234,1976,1,WT02,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1976,1,WT08,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X
USW00023234,1976,1,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1976,2,TMAX,211,,,0,194,,,0,128,,,0,122,,,0,50,,,0,100,,,0,117,,,0,122,,,0,144,,,0,161,,,0,167,,,0,167,,,0,144,,,0,128,,,0,133,,,0,139,,,0,139,,,0,133,,,0,133,,,0,156,,,0,172,,,0,178,,,0,144,,,0,144,,,0,161,,,0,183,,,0,178,,,0,167,,,0,128,,,0,-9999,,,,-9999,,,
USW00023234,1976,2,TMIN,61,,,0,61,,,0,50,,,0,33,,,0,11,,,0,28,,,0,17,,,0,67,,,0,50,,,0,28,,,0,22,,,0,44,,,0,94,,,0,72,,,0,83,,,0,83,,,0,94,,,0,89,,,0,67,,,0,28,,,0,28,,,0,50,,,0,56,,,0,50,,,0,78,,,0,94,,,0,83,,,0,106,,,0,83,,,0,-9999,,,,-9999,,,
USW00023234,1976,2,PRCP,0,,,0,0,,,0,0,,,0,58,,,0,28,,,0,5,,,0,0,T,,0,20,,,0,0,,,0,0,,,0,0,,,0,0,,,0,20,,,0,36,,,0,5,,,0,10,,,0,0,T,,0,5,,,0,13,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,340,,,0,-9999,,,,-9999,,,
USW00023234,1976,2,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,,-9999,,,
USW00023234,1976,2,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,,-9999,,,
USW00023234,1976,2,ACMH,40,,,X,20,,,X,60,,,X,70,,,X,100,,,X,70,,,X,40,,,X,100,,,X,20,,,X,0,,,X,0,,,X,50,,,X,100,,,X,90,,,X,90,,,X,100,,,X,90,,,X,70,,,X,30,,,X,20,,,X,60,,,X,90,,,X,80,,,X,60,,,X,100,,,X,100,,,X,80,,,X,90,,,X,90,,,X,-9999,,,,-9999,,,
USW00023234,1976,2,ACSH,20,,,X,40,,,X,60,,,X,40,,,X,100,,,X,60,,,X,40,,,X,100,,,X,10,,,X,0,,,X,0,,,X,0,,,X,100,,,X,100,,,X,80,,,X,100,,,X,100,,,X,50,,,X,30,,,X,30,,,X,70,,,X,100,,,X,100,,,X,70,,,X,100,,,X,100,,,X,80,,,X,90,,,X,100,,,X,-9999,,,,-9999,,,
USW00023234,1976,2,PGTM,1212,,,X,2230,,,X,1600,,,X,1912,,,X,530,,,X,2206,,,X,42,,,X,1606,,,X,1506,,,X,2142,,,X,1854,,,X,1706,,,X,1318,,,X,2342,,,X,1300,,,X,1730,,,X,1306,,,X,2354,,,X,1242,,,X,1848,,,X,1818,,,X,1700,,,X,1900,,,X,1524,,,X,1118,,,X,1742,,,X,1424,,,X,1948,,,X,1230,,,X,-9999,,,,-9999,,,
USW00023234,1976,2,WDF1,30,,,X,300,,,X,250,,,X,270,,,X,60,,,X,70,,,X,120,,,X,360,,,X,290,,,X,280,,,X,300,,,X,290,,,X,290,,,X,200,,,X,310,,,X,240,,,X,270,,,X,230,,,X,290,,,X,280,,,X,10,,,X,220,,,X,260,,,X,300,,,X,210,,,X,300,,,X,300,,,X,260,,,X,220,,,X,-9999,,,,-9999,,,
USW00023234,1976,2,WDFG,45,W,,X,315,W,,X,270,W,,X,225,W,,X,45,W,,X,135,W,,X,135,W,,X,360,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,315,W,,X,225,W,,X,270,W,,X,225,W,,X,315,W,,X,315,W,,X,360,W,,X,225,W,,X,270,W,,X,315,W,,X,225,W,,X,315,W,,X,315,W,,X,270,W,,X,180,W,,X,-9999,,,,-9999,,,
