ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00022521,1974,10,TMAX,317,,,0,306,,,0,272,,,0,311,,,0,311,,,0,317,,,0,306,,,0,306,,,0,306,,,0,311,,,0,317,,,0,311,,,0,306,,,0,306,,,0,322,,,0,311,,,0,300,,,0,311,,,0,306,,,0,300,,,0,311,,,0,311,,,0,317,,,0,311,,,0,306,,,0,306,,,0,267,,,0,306,,,0,300,,,0,300,,,0,306,,,0
USW00022521,1974,10,TMIN,217,,,0,217,,,0,217,,,0,222,,,0,206,,,0,222,,,0,233,,,0,233,,,0,222,,,0,217,,,0,211,,,0,206,,,0,200,,,0,200,,,0,211,,,0,222,,,0,206,,,0,200,,,0,228,,,0,211,,,0,206,,,0,244,,,0,239,,,0,228,,,0,233,,,0,228,,,0,222,,,0,244,,,0,244,,,0,244,,,0,239,,,0
USW00022521,1974,10,PRCP,0,,,0,25,,,0,165,,,0,0,,,0,0,,,0,0,T,,0,10,,,0,0,,,0,3,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,86,,,0,0,,,0,10,,,0,66,,,0,8,,,0,0,T,,0,0,T,,0,0,,,0,0,T,,0,0,T,,0,0,T,,0,0,T,,0,330,,,0,0,T,,0,0,T,,0,0,T,,0,0,T,,0
USW00022521,1974,10,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00022521,1974,10,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00022521,1974,10,ACMH,60,,,X,80,,,X,100,,,X,60,,,X,50,,,X,70,,,X,60,,,X,30,,,X,30,,,X,30,,,X,50,,,X,40,,,X,30,,,X,30,,,X,50,,,X,30,,,X,40,,,X,50,,,X,30,,,X,20,,,X,40,,,X,40,,,X,50,,,X,60,,,X,50,,,X,40,,,X,80,,,X,80,,,X,30,,,X,30,,,X,60,,,X
USW00022521,1974,10,ACSH,70,,,X,80,,,X,100,,,X,70,,,X,50,,,X,60,,,X,70,,,X,30,,,X,30,,,X,40,,,X,70,,,X,40,,,X,30,,,X,30,,,X,50,,,X,40,,,X,60,,,X,40,,,X,30,,,X,30,,,X,50,,,X,60,,,X,60,,,X,70,,,X,50,,,X,40,,,X,100,,,X,70,,,X,30,,,X,40,,,X,70,,,X
USW00022521,1974,10,PGTM,1242,,,X,1800,,,X,948,,,X,1430,,,X,1554,,,X,1242,,,X,1118,,,X,1224,,,X,1200,,,X,1518,,,X,1418,,,X,1606,,,X,1436,,,X,1524,,,X,1554,,,X,1542,,,X,1748,,,X,1430,,,X,1624,,,X,1642,,,X,1812,,,X,1542,,,X,1154,,,X,1218,,,X,1648,,,X,1836,,,X,848,,,X,1242,,,X,1530,,,X,1648,,,X,1006,,,X
USW00022521,1974,10,PSUN,51,,,X,22,,,X,1,,,X,43,,,X,76,,,X,38,,,X,91,,,X,91,,,X,91,,,X,85,,,X,68,,,X,82,,,X,88,,,X,75,,,X,71,,,X,82,,,X,27,,,X,80,,,X,83,,,X,85,,,X,71,,,X,91,,,X,61,,,X,33,,,X,90,,,X,63,,,X,2,,,X,64,,,X,83,,,X,78,,,X,56,,,X
USW00022521,1974,10,TSUN,366,,,X,162,,,X,12,,,X,306,,,X,546,,,X,270,,,X,648,,,X,642,,,X,648,,,X,600,,,X,480,,,X,576,,,X,618,,,X,522,,,X,498,,,X,576,,,X,186,,,X,558,,,X,576,,,X,588,,,X,492,,,X,630,,,X,426,,,X,228,,,X,618,,,X,438,,,X,12,,,X,438,,,X,570,,,X,534,,,X,384,,,X
USW00022521,1974,10,WDFG,90,W,,X,360,W,,X,180,W,,X,360,W,,X,45,W,,X,90,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,90,W,,X,45,W,,X,45,W,,X,135,W,,X,45,W,,X,45,W,,X,90,W,,X,45,W,,X,90,W,,X,135,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,90,W,,X,45,W,,X,90,W,,X,45,W,,X,45,W,,X,45,W,,X
USW00022521,1974,10,WDFM,180,W,,X,360,W,,X,180,W,,X,90,W,,X,45,W,,X,90,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,135,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,90,W,,X,135,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,90,W,,X,45,W,,X,45,W,,X,45,W,,X
USW00022521,1974,10,WSFG,87,,,X,77,,,X,108,,,X,93,,,X,113,,,X,108,,,X,134,,,X,134,,,X,118,,,X,108,,,X,149,,,X,118,,,X,129,,,X,149,,,X,129,,,X,103,,,X,77,,,X,113,,,X,118,,,X,98,,,X,113,,,X,134,,,X,108,,,X,113,,,X,118,,,X,139,,,X,113,,,X,118,,,X,129,,,X,139,,,X,144,,,X
USW00022521,1974,10,WSFM,76,,,X,54,,,X,80,,,X,76,,,X,85,,,X,80,,,X,107,,,X,103,,,X,89,,,X,89,,,X,72,,,X,103,,,X,76,,,X,80,,,X,103,,,X,76,,,X,54,,,X,89,,,X,85,,,X,76,,,X,80,,,X,89,,,X,85,,,X,76,,,X,85,,,X,116,,,X,80,,,X,85,,,X,94,,,X,112,,,X,98,,,X
USW00022521,1974,10,WT16,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X
USW00022521,1974,11,TMAX,306,,,0,311,,,0,300,,,0,306,,,0,300,,,0,300,,,0,300,,,0,289,,,0,278,,,0,294,,,0,278,,,0,272,,,0,267,,,0,278,,,0,278,,,0,272,,,0,261,,,0,272,,,0,294,,,0,278,,,0,278,,,0,239,,,0,283,,,0,278,,,0,289,,,0,289,,,0,289,,,0,300,,,0,294,,,0,294,,,0,-9999,,,
USW00022521,1974,11,TMIN,222,,,0,194,,,0,222,,,0,211,,,0,228,,,0,228,,,0,228,,,0,228,,,0,222,,,0,222,,,0,217,,,0,206,,,0,189,,,0,167,,,0,156,,,0,167,,,0,183,,,0,172,,,0,189,,,0,217,,,0,206,,,0,200,,,0,183,,,0,206,,,0,183,,,0,189,,,0,183,,,0,189,,,0,194,,,0,183,,,0,-9999,,,
USW00022521,1974,11,TOBS,267,,,0,256,,,0,261,,,0,261,,,0,267,,,0,267,,,0,267,,,0,261,,,0,250,,,0,261,,,0,250,,,0,239,,,0,228,,,0,222,,,0,217,,,0,222,,,0,222,,,0,222,,,0,244,,,0,250,,,0,244,,,0,222,,,0,233,,,0,244,,,0,239,,,0,239,,,0,239,,,0,244,,,0,244,,,0,239,,,0,-9999,,,
USW00022521,1974,11,PRCP,0,,,0,0,,,0,3,,,0,3,,,0,0,T,,0,3,,,0,20,,,0,0,T,,0,81,,,0,0,T,,0,13,,,0,0,T,,0,5,,,0,3,,,0,15,,,0,48,,,0,183,,,0,0,,,0,0,,,0,25,,,0,221,,,0,48,,,0,13,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,-9999,,,
USW00022521,1974,11,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00022521,1974,11,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00022521,1974,11,ACMH,30,,,X,30,,,X,40,,,X,40,,,X,50,,,X,50,,,X,40,,,X,70,,,X,80,,,X,60,,,X,70,,,X,50,,,X,70,,,X,40,,,X,30,,,X,50,,,X,80,,,X,40,,,X,40,,,X,70,,,X,80,,,X,90,,,X,80,,,X,100,,,X,80,,,X,40,,,X,50,,,X,40,,,X,50,,,X,20,,,X,-9999,,,
USW00022521,1974,11,ACSH,30,,,X,40,,,X,30,,,X,40,,,X,50,,,X,50,,,X,40,,,X,90,,,X,100,,,X,60,,,X,80,,,X,40,,,X,50,,,X,40,,,X,40,,,X,60,,,X,90,,,X,60,,,X,40,,,X,70,,,X,80,,,X,100,,,X,80,,,X,100,,,X,100,,,X,40,,,X,60,,,X,40,,,X,50,,,X,30,,,X,-9999,,,
USW00022521,1974,11,PGTM,1042,,,X,1254,,,X,1300,,,X,1348,,,X,1342,,,X,1324,,,X,1248,,,X,1212,,,X,1230,,,X,1312,,,X,2030,,,X,1442,,,X,1554,,,X,1218,,,X,1548,,,X,1318,,,X,954,,,X,1218,,,X,1430,,,X,1230,,,X,36,,,X,1618,,,X,1400,,,X,1418,,,X,1336,,,X,1730,,,X,1418,,,X,1842,,,X,1606,,,X,1242,,,X,-9999,,,
USW00022521,1974,11,PSUN,87,,,X,73,,,X,94,,,X,88,,,X,74,,,X,71,,,X,76,,,X,24,,,X,19,,,X,74,,,X,30,,,X,66,,,X,56,,,X,56,,,X,55,,,X,58,,,X,10,,,X,53,,,X,75,,,X,36,,,X,27,,,X,0,,,X,28,,,X,3,,,X,36,,,X,62,,,X,51,,,X,66,,,X,92,,,X,80,,,X,-9999,,,
USW00022521,1974,11,TSUN,594,,,X,498,,,X,636,,,X,594,,,X,504,,,X,480,,,X,516,,,X,162,,,X,132,,,X,498,,,X,198,,,X,444,,,X,372,,,X,372,,,X,366,,,X,384,,,X,66,,,X,354,,,X,498,,,X,240,,,X,180,,,X,0,,,X,186,,,X,18,,,X,240,,,X,408,,,X,336,,,X,432,,,X,600,,,X,522,,,X,-9999,,,
USW00022521,1974,11,WDFG,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,90,W,,X,90,W,,X,45,W,,X,90,W,,X,45,W,,X,360,W,,X,45,W,,X,315,W,,X,360,W,,X,180,W,,X,135,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,90,W,,X,180,W,,X,135,W,,X,45,W,,X,360,W,,X,45,W,,X,45,W,,X,90,W,,X,-9999,,,
USW00022521,1974,11,WDFM,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,360,W,,X,315,W,,X,45,W,,X,180,W,,X,135,W,,X,360,W,,X,45,W,,X,45,W,,X,45,W,,X,135,W,,X,180,W,,X,180,W,,X,90,W,,X,45,W,,X,90,W,,X,45,W,,X,90,W,,X,-9999,,,
USW00022521,1974,11,WSFG,139,,,X,93,,,X,139,,,X,123,,,X,134,,,X,159,,,X,159,,,X,164,,,X,113,,,X,139,,,X,144,,,X,164,,,X,118,,,X,108,,,X,103,,,X,123,,,X,149,,,X,103,,,X,108,,,X,139,,,X,113,,,X,67,,,X,82,,,X,46,,,X,67,,,X,67,,,X,82,,,X,82,,,X,93,,,X,87,,,X,-9999,,,
USW00022521,1974,11,WSFM,76,,,X,63,,,X,112,,,X,85,,,X,103,,,X,112,,,X,112,,,X,103,,,X,89,,,X,103,,,X,98,,,X,121,,,X,80,,,X,76,,,X,45,,,X,85,,,X,103,,,X,76,,,X,76,,,X,89,,,X,80,,,X,54,,,X,63,,,X,31,,,X,45,,,X,45,,,X,58,,,X,67,,,X,72,,,X,58,,,X,-9999,,,
USW00022521,1974,11,WT03,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00022521,1974,11,WT16,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,
USW00022521,1974,12,TMAX,289,,,0,294,,,0,278,,,0,278,,,0,278,,,0,294,,,0,283,,,0,289,,,0,289,,,0,289,,,0,289,,,0,289,,,0,289,,,0,283,,,0,289,,,0,283,,,0,289,,,0,283,,,0,283,,,0,289,,,0,261,,,0,294,,,0,283,,,0,294,,,0,278,,,0,272,,,0,283,,,0,283,,,0,283,,,0,283,,,0,278,,,0
USW00022521,1974,12,TMIN,178,,,0,167,,,0,167,,,0,161,,,0,172,,,0,178,,,0,222,,,0,217,,,0,222,,,0,206,,,0,206,,,0,211,,,0,228,,,0,211,,,0,211,,,0,217,,,0,217,,,0,222,,,0,206,,,0,183,,,0,211,,,0,217,,,0,217,,,0,211,,,0,222,,,0,206,,,0,211,,,0,206,,,0,194,,,0,150,,,0,200,,,0
USW00022521,1974,12,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,3,,,0,8,,,0,8,,,0,0,T,,0,0,T,,0,0,T,,0,0,,,0,0,T,,0,8,,,0,13,,,0,3,,,0,0,,,0,0,T,,0,0,,,0,0,T,,0,13,,,0,43,,,0,0,T,,0,0,T,,0,0,T,,0,43,,,0,0,T,,0,0,T,,0,0,T,,0,0,,,0,10,,,0
USW00022521,1974,12,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00022521,1974,12,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00022521,1974,12,ACMH,30,,,X,10,,,X,10,,,X,50,,,X,40,,,X,20,,,X,60,,,X,40,,,X,30,,,X,30,,,X,40,,,X,20,,,X,40,,,X,40,,,X,40,,,X,40,,,X,30,,,X,20,,,X,20,,,X,40,,,X,100,,,X,100,,,X,50,,,X,30,,,X,30,,,X,50,,,X,40,,,X,50,,,X,30,,,X,30,,,X,40,,,X
USW00022521,1974,12,ACSH,40,,,X,20,,,X,10,,,X,60,,,X,40,,,X,20,,,X,40,,,X,40,,,X,30,,,X,30,,,X,30,,,X,20,,,X,60,,,X,30,,,X,30,,,X,50,,,X,30,,,X,40,,,X,30,,,X,10,,,X,100,,,X,100,,,X,50,,,X,30,,,X,20,,,X,50,,,X,60,,,X,50,,,X,30,,,X,30,,,X,50,,,X
USW00022521,1974,12,PGTM,1448,,,X,1636,,,X,1318,,,X,1336,,,X,1530,,,X,2254,,,X,1224,,,X,1936,,,X,2336,,,X,1512,,,X,1230,,,X,1300,,,X,1530,,,X,1136,,,X,1912,,,X,1300,,,X,1106,,,X,1448,,,X,1306,,,X,1842,,,X,112,,,X,1530,,,X,1148,,,X,1148,,,X,1206,,,X,1624,,,X,930,,,X,1342,,,X,1142,,,X,1154,,,X,1242,,,X
USW00022521,1974,12,PSUN,49,,,X,82,,,X,92,,,X,92,,,X,75,,,X,82,,,X,68,,,X,72,,,X,84,,,X,90,,,X,75,,,X,79,,,X,47,,,X,75,,,X,84,,,X,69,,,X,78,,,X,57,,,X,69,,,X,84,,,X,0,,,X,6,,,X,52,,,X,74,,,X,72,,,X,53,,,X,51,,,X,65,,,X,65,,,X,67,,,X,67,,,X
USW00022521,1974,12,TSUN,324,,,X,540,,,X,600,,,X,606,,,X,492,,,X,540,,,X,444,,,X,468,,,X,546,,,X,582,,,X,486,,,X,516,,,X,306,,,X,486,,,X,552,,,X,450,,,X,516,,,X,372,,,X,450,,,X,546,,,X,0,,,X,36,,,X,342,,,X,480,,,X,474,,,X,342,,,X,336,,,X,426,,,X,420,,,X,438,,,X,438,,,X
USW00022521,1974,12,WDFG,45,W,,X,90,W,,X,180,W,,X,180,W,,X,135,W,,X,45,W,,X,45,W,,X,45,W,,X,90,W,,X,45,W,,X,45,W,,X,45,W,,X,90,W,,X,90,W,,X,90,W,,X,45,W,,X,90,W,,X,90,W,,X,45,W,,X,45,W,,X,90,W,,X,45,W,,X,90,W,,X,90,W,,X,45,W,,X,45,W,,X,90,W,,X,45,W,,X,90,W,,X,45,W,,X,45,W,,X
USW00022521,1974,12,WDFM,45,W,,X,90,W,,X,180,W,,X,135,W,,X,135,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,90,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,90,W,,X,45,W,,X,45,W,,X,90,W,,X,45,W,,X,45,W,,X,45,W,,X,90,W,,X,90,W,,X,45,W,,X,90,W,,X
USW00022521,1974,12,WSFG,77,,,X,87,,,X,62,,,X,67,,,X,87,,,X,98,,,X,139,,,X,139,,,X,144,,,X,149,,,X,175,,,X,180,,,X,134,,,X,118,,,X,175,,,X,164,,,X,175,,,X,144,,,X,129,,,X,154,,,X,108,,,X,98,,,X,134,,,X,139,,,X,149,,,X,144,,,X,134,,,X,129,,,X,129,,,X,98,,,X,134,,,X
USW00022521,1974,12,WSFM,63,,,X,72,,,X,49,,,X,54,,,X,80,,,X,76,,,X,103,,,X,112,,,X,107,,,X,107,,,X,121,,,X,121,,,X,107,,,X,89,,,X,139,,,X,125,,,X,152,,,X,112,,,X,98,,,X,116,,,X,76,,,X,76,,,X,80,,,X,103,,,X,103,,,X,116,,,X,116,,,X,98,,,X,98,,,X,63,,,X,94,,,X
USW00022521,1974,12,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X
USW00022521,1975,1,TMAX,278,,,0,278,,,0,267,,,0,278,,,0,267,,,0,278,,,0,278,,,0,272,,,0,278,,,0,278,,,0,244,,,0,250,,,0,267,,,0,272,,,0,256,,,0,256,,,0,267,,,0,256,,,0,261,,,0,272,,,0,289,,,0,289,,,0,289,,,0,250,,,0,256,,,0,256,,,0,250,,,0,272,,,0,289,,,0,233,,,0,261,,,0
USW00022521,1975,1,TMIN,200,,,0,206,,,0,206,,,0,217,,,0,211,,,0,200,,,0,200,,,0,194,,,0,194,,,0,222,,,0,200,,,0,194,,,0,172,,,0,178,,,0,156,,,0,161,,,0,161,,,0,161,,,0,156,,,0,156,,,0,167,,,0,172,,,0,167,,,0,167,,,0,200,,,0,144,,,0,161,,,0,133,,,0,178,,,0,189,,,0,194,,,0
USW00022521,1975,1,PRCP,0,,,0,0,T,,0,18,,,0,0,T,,0,10,,,0,3,,,0,33,,,0,71,,,0,13,,,0,43,,,0,653,,,0,378,,,0,5,,,0,3,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,18,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,T,,0,310,,,0,74,,,0
USW00022521,1975,1,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00022521,1975,1,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00022521,1975,1,ACMH,30,,,X,40,,,X,60,,,X,40,,,X,50,,,X,40,,,X,50,,,X,100,,,X,80,,,X,90,,,X,100,,,X,90,,,X,60,,,X,40,,,X,20,,,X,30,,,X,20,,,X,20,,,X,20,,,X,20,,,X,10,,,X,20,,,X,20,,,X,50,,,X,20,,,X,50,,,X,60,,,X,30,,,X,80,,,X,100,,,X,90,,,X
USW00022521,1975,1,ACSH,40,,,X,60,,,X,60,,,X,50,,,X,70,,,X,40,,,X,50,,,X,100,,,X,70,,,X,90,,,X,100,,,X,90,,,X,70,,,X,30,,,X,20,,,X,20,,,X,30,,,X,30,,,X,50,,,X,20,,,X,20,,,X,30,,,X,20,,,X,60,,,X,20,,,X,70,,,X,50,,,X,10,,,X,70,,,X,100,,,X,80,,,X
USW00022521,1975,1,PGTM,1330,,,X,1712,,,X,1406,,,X,1154,,,X,1418,,,X,1342,,,X,1154,,,X,1130,,,X,1548,,,X,1342,,,X,512,,,X,1812,,,X,1654,,,X,1606,,,X,1318,,,X,1236,,,X,1412,,,X,1612,,,X,1200,,,X,1424,,,X,2130,,,X,1342,,,X,1130,,,X,1300,,,X,1448,,,X,1118,,,X,1648,,,X,1454,,,X,1306,,,X,1900,,,X,1642,,,X
USW00022521,1975,1,PSUN,53,,,X,73,,,X,46,,,X,66,,,X,64,,,X,72,,,X,78,,,X,4,,,X,50,,,X,24,,,X,1,,,X,14,,,X,24,,,X,67,,,X,78,,,X,90,,,X,94,,,X,95,,,X,95,,,X,93,,,X,82,,,X,71,,,X,90,,,X,49,,,X,93,,,X,36,,,X,54,,,X,92,,,X,40,,,X,0,,,X,36,,,X
USW00022521,1975,1,TSUN,348,,,X,480,,,X,300,,,X,432,,,X,420,,,X,468,,,X,510,,,X,30,,,X,330,,,X,156,,,X,6,,,X,90,,,X,156,,,X,444,,,X,516,,,X,594,,,X,624,,,X,630,,,X,624,,,X,618,,,X,546,,,X,474,,,X,600,,,X,324,,,X,618,,,X,246,,,X,360,,,X,618,,,X,270,,,X,0,,,X,240,,,X
USW00022521,1975,1,WDFG,90,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,90,W,,X,90,W,,X,135,W,,X,225,W,,X,90,W,,X,360,W,,X,360,W,,X,45,W,,X,135,W,,X,135,W,,X,180,W,,X,90,W,,X,180,W,,X,180,W,,X,90,W,,X,180,W,,X,90,W,,X,45,W,,X,45,W,,X,45,W,,X,180,W,,X,135,W,,X,45,W,,X,90,W,,X,135,W,,X
USW00022521,1975,1,WDFM,90,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,90,W,,X,135,W,,X,180,W,,X,315,W,,X,360,W,,X,90,W,,X,45,W,,X,135,W,,X,180,W,,X,180,W,,X,135,W,,X,135,W,,X,180,W,,X,90,W,,X,135,W,,X,90,W,,X,45,W,,X,45,W,,X,45,W,,X,135,W,,X,135,W,,X,135,W,,X,90,W,,X,135,W,,X
USW00022521,1975,1,WSFG,134,,,X,134,,,X,159,,,X,164,,,X,159,,,X,170,,,X,164,,,X,144,,,X,57,,,X,98,,,X,93,,,X,93,,,X,72,,,X,103,,,X,77,,,X,67,,,X,62,,,X,67,,,X,57,,,X,62,,,X,67,,,X,77,,,X,108,,,X,154,,,X,149,,,X,108,,,X,82,,,X,98,,,X,123,,,X,118,,,X,170,,,X
USW00022521,1975,1,WSFM,103,,,X,107,,,X,121,,,X,125,,,X,125,,,X,116,,,X,116,,,X,103,,,X,45,,,X,76,,,X,54,,,X,63,,,X,54,,,X,80,,,X,67,,,X,54,,,X,40,,,X,45,,,X,45,,,X,58,,,X,58,,,X,63,,,X,76,,,X,121,,,X,125,,,X,85,,,X,76,,,X,80,,,X,89,,,X,103,,,X,161,,,X
USW00022521,1975,1,WT03,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
